CASENUM,ATTORNEY,CLMSEX,CLMINSUR,SEATBELT,CLMAGE,LOSS
5,0,0,1,0,50,34.94
3,1,1,0,0,18,0.891
66,1,0,1,0,5,0.33
70,0,0,1,1,31,0.037
96,1,0,1,0,30,0.038
97,0,1,1,0,35,0.309
10,0,0,1,0,9,3.538
36,0,1,1,0,34,4.881
51,1,1,1,0,60,0.874
55,1,0,1,0,,0.35
61,0,1,1,0,37,6.19
148,0,0,1,0,41,19.61
150,1,0,1,0,7,1.678
150,0,1,1,0,40,0.673
169,1,1,1,0,37,0.143
171,1,1,0,0,9,0.053
334,1,1,1,0,58,0.05
360,0,0,1,0,58,0.758
376,1,0,1,0,3,0
401,0,1,1,0,38,4.754
479,0,0,,0,37,3.1
480,1,1,1,0,39,0.13
550,0,0,0,0,38,16.161
569,0,0,,0,30,0.609
580,1,0,1,0,54,10.04
608,1,1,1,0,3,0.787
603,1,0,1,0,61,0.15
606,0,0,1,0,0,0.405
607,1,0,1,0,40,0.405
630,0,0,1,0,,0.595
640,1,1,1,0,16,3.994
640,1,0,1,0,,0.337
685,1,0,1,0,9,0.603
700,0,1,1,0,35,1.673
710,0,1,1,0,35,4.751
766,0,1,1,0,17,3.538
775,0,1,0,0,41,3.185
805,0,1,1,0,50,3.7
819,1,0,1,0,33,0.386
838,0,0,1,0,9,1.97
851,1,0,1,0,34,0.904
871,0,1,0,0,33,8.09
905,0,1,1,0,46,8.09
941,1,1,1,0,55,13.1
971,1,0,1,0,5,0.46
61,1,1,1,0,,3.981
63,0,0,0,0,16,1.74
78,1,0,1,0,1,0
91,0,0,1,0,,1.003
0,0,0,1,0,40,3.1
4,0,1,1,0,19,3.777
54,1,0,1,0,54,0.975
70,1,1,1,0,,0.497
86,1,1,1,0,,0.335
178,0,1,1,0,60,1.669
195,0,0,1,0,30,33.633
301,1,1,1,0,,0.305
304,0,1,0,0,10,6.694
335,1,1,1,0,44,0.139
339,1,0,1,0,10,0.987
354,1,1,1,0,,0
359,1,0,1,0,,0.53
366,0,0,,,35,5.563
387,1,0,1,0,54,0.17
405,0,1,1,0,38,1.513
445,1,1,1,0,60,0.73
470,1,0,1,0,,3.638
505,1,0,1,0,30,0.08
530,1,1,0,0,17,0.31
590,0,0,1,0,4,0.3
607,0,0,1,0,56,44.06
608,0,0,1,0,63,1.6
614,0,0,1,0,55,0.895
664,0,0,1,0,47,0.441
670,1,0,1,0,0,0.445
740,0,0,1,0,5,3.5
743,1,0,1,0,38,0.909
780,1,1,1,0,,0
784,0,0,1,0,40,1.875
790,1,0,1,0,57,3.889
840,0,1,1,0,17,1.765
908,1,1,1,0,1,0.517
970,0,1,,0,,9.73
996,0,1,0,0,11,1.71
1001,0,0,1,0,40,0.834
1009,1,1,1,0,10,1.031
1003,0,0,1,0,18,3.37
1010,1,1,1,0,35,0.15
1013,0,1,1,0,11,4.117
1017,0,1,1,0,16,4.44
1018,1,1,1,0,,0.8
1054,0,1,1,0,0,4.506
1063,1,1,1,0,8,0.86
1091,0,0,1,0,31,3.018
1010,0,0,1,0,50,1.467
1011,1,1,1,0,71,0.098
1013,1,1,1,0,,3.681
1054,0,0,1,0,1,34.571
1057,0,0,1,0,16,8.698
1059,1,0,1,0,9,0.46
1078,1,0,1,0,6,0.71
1156,1,1,1,0,43,0.535
1164,0,1,1,0,35,1.435
1189,0,1,1,0,,1.433
1309,1,0,1,0,7,0.589
1304,0,0,1,0,43,4.485
1315,0,0,1,0,19,40.364
1349,0,1,0,0,10,3.975
1388,1,1,1,0,31,0.595
1404,0,0,1,0,,0.755
1470,0,0,1,0,69,1.05
1473,1,1,1,0,33,0.41
1491,0,1,0,0,40,5.444
1496,1,1,1,0,,0.365
1568,1,1,1,0,8,0.38
1589,0,0,1,0,,3.06
1599,1,1,1,0,,0.765
1606,0,1,1,0,41,3.595
1655,0,1,1,0,43,3.031
1661,1,1,1,0,,6.35
1690,0,1,1,0,10,0.305
1740,0,1,1,0,9,5.813
1755,0,1,1,0,46,0.05
1758,0,1,1,0,7,1.99
1838,0,1,1,0,30,4.414
1846,1,1,1,0,43,3.863
1879,1,0,1,0,,0.15
1896,0,0,1,0,33,7.761
1939,1,0,1,0,54,0.747
1958,1,0,1,,40,1.577
1990,1,1,1,0,48,0.345
3067,1,1,1,0,50,0.056
3087,0,,,,,3.04
3093,0,1,1,0,,9.796
3047,0,1,1,0,31,4.46
3151,1,0,1,0,1,0.08
3157,1,0,1,0,,0.085
3190,0,0,1,1,0,1.005
3198,1,1,1,0,61,0.535
3305,0,0,1,0,8,0.973
3314,0,1,1,0,7,0.655
3337,1,1,1,0,37,3.667
3384,0,0,1,0,,0.615
3443,0,0,1,0,4,8.616
3446,0,0,1,0,75,3
3465,1,1,1,0,80,0.091
3500,1,0,1,0,33,1.38
3531,0,0,1,0,6,49.56
3546,0,1,1,0,40,59.497
3561,1,1,1,0,10,0.443
3571,0,1,1,0,40,8.74
3580,0,1,1,0,,1.79
3605,1,1,1,0,6,0.075
3667,0,0,1,0,66,0.507
3668,0,1,1,0,41,1.579
3677,0,1,1,0,56,6.44
3699,0,0,1,0,17,33.451
3707,0,1,1,0,13,40.46
3763,0,0,,,0,9.031
3791,1,0,0,0,51,0.05
3800,1,0,0,0,33,1.509
3848,1,0,1,0,10,0.375
3874,1,1,1,0,,0.8
3901,0,1,1,0,18,4.089
3906,1,0,0,,39,0.148
3900,1,0,1,0,0,0.01
3905,1,0,1,0,46,0.678
3910,1,1,0,0,39,0.14
3939,0,0,1,0,10,4.139
3974,0,1,1,0,34,0.1
3995,0,0,1,0,8,0.47
4066,0,1,1,0,41,4.84
4083,0,1,1,0,7,4.503
4000,0,1,1,0,18,1.638
4006,0,1,1,0,41,3.489
4084,1,0,1,0,10,4.375
4088,1,1,1,0,1,0.48
4096,1,1,1,0,6,0.604
4101,1,1,1,0,4,4.117
4130,0,0,1,0,15,9.898
4137,1,0,0,0,8,1.667
4148,1,0,1,0,5,0
4196,1,0,1,0,0,0.44
4409,0,1,1,0,,1.009
4465,1,0,1,0,,7.064
4490,0,1,1,0,40,1.53
4507,0,1,1,0,,0.377
4561,0,0,1,0,61,0.307
4593,0,0,,0,43,0.013
4681,1,1,0,0,65,0.373
4684,1,1,1,0,14,1.595
4695,0,0,1,0,10,5.345
4707,1,1,1,0,6,0
4708,1,1,1,0,49,3.968
4780,0,1,1,0,33,0.617
4789,1,1,1,0,8,1.478
4799,0,0,1,0,30,3.677
4835,1,1,1,0,50,0.145
4844,0,0,1,0,49,0.39
4915,1,1,,0,9,3.6
4919,1,1,1,0,17,0.054
4935,1,1,1,0,55,0.5
4970,0,1,1,0,18,3.086
5000,0,1,0,0,10,1.847
5010,0,1,0,0,38,0.714
5051,0,1,1,0,11,1.1
5076,1,1,1,0,,0.108
5108,1,0,1,0,41,0.795
5100,0,1,1,0,37,15.816
5151,1,0,0,0,13,4.508
5184,1,1,1,0,49,0.608
5187,1,1,1,0,10,0.886
5304,1,1,1,0,4,0
5340,1,1,1,0,40,3.75
5359,0,1,1,0,60,0.466
5376,1,1,1,0,77,0.944
5380,1,1,1,0,10,3.435
5381,0,1,1,0,8,5.409
5400,1,1,1,0,0,0.04
5491,1,1,1,0,14,0.808
5504,1,1,1,1,7,0.983
5547,1,0,1,0,44,0.035
5560,1,0,1,0,,3.013
5639,1,0,1,0,9,1.38
5641,1,0,1,0,6,0.64
5666,0,0,1,0,19,1.644
5685,1,1,1,0,6,1.461
5708,0,0,1,0,7,0.64
5730,0,1,1,0,35,4.604
5745,1,1,1,0,31,3.95
5748,1,0,1,0,49,0.15
5758,1,0,1,0,39,1.04
5800,1,1,1,0,34,4.09
5819,0,0,0,0,37,1.57
5881,0,1,,0,40,3.068
5900,0,1,1,0,17,1.619
5918,0,1,1,0,5,0.901
5949,0,1,0,0,19,0.885
5954,1,1,1,0,16,0.968
5956,1,1,1,0,6,0.011
5991,1,0,1,0,34,0.66
6014,1,1,1,0,38,6.509
6080,0,0,1,0,41,40
6000,0,0,1,0,35,3.033
6005,1,1,1,0,5,0.094
6008,1,1,1,0,40,3.7
6134,1,1,1,0,13,0.958
6195,1,1,1,0,7,0.5
6313,0,0,1,0,,1.835
6330,1,1,1,0,8,0.134
6330,1,1,1,0,49,0.51
6368,0,1,1,0,50,6.608
6409,1,0,1,0,50,0.35
6434,0,0,1,0,10,5.307
6491,0,1,1,0,,3.974
6543,0,0,1,0,30,4
6570,0,1,1,,17,3.63
6579,0,0,1,0,15,3.07
6593,0,0,1,0,0,0.709
6641,0,0,1,1,66,4.53
6680,1,1,1,0,30,0.877
6690,1,0,1,0,30,0.118
6697,1,0,0,0,6,0.598
6790,1,1,1,0,30,0.76
6869,0,0,1,0,50,0.675
6881,0,1,1,0,19,1.74
6936,1,1,1,0,49,4.164
6976,1,0,1,,40,0.386
7005,1,1,1,0,54,0.084
7035,0,0,0,0,3,0.851
7007,0,1,1,0,5,0.057
7009,0,1,1,0,6,4.3
7013,0,0,1,0,39,1.088
7035,1,1,1,0,9,3
7038,0,1,1,0,,0.909
7041,0,1,1,0,5,0.78
7057,0,1,1,0,37,4.018
7060,1,0,1,0,,81
7097,1,1,1,0,5,0.518
7107,0,0,1,0,47,0.15
7108,0,1,1,0,69,1.076
7140,1,0,1,0,38,1.031
7163,1,0,1,0,,0.011
7309,0,1,1,1,19,3.714
7350,1,1,1,0,,0.03
7381,1,1,1,0,7,7.45
7386,0,0,1,0,10,1.617
7406,0,1,1,0,19,68.56
7477,1,0,1,0,6,0.708
7484,0,1,1,0,5,6.08
7498,1,1,1,0,31,0.01
7586,0,1,1,0,17,3.34
7605,0,0,1,0,6,1.47
7647,0,1,1,0,10,3.33
7667,1,1,1,0,,3.099
7670,0,1,0,0,6,1.617
7694,1,0,1,0,0,0.5
7704,1,1,1,0,39,0.434
7707,1,0,1,0,,0.04
7713,1,1,1,0,46,1.47
7748,0,0,1,0,7,0.4
7769,1,1,0,0,,0.008
7776,1,0,1,0,41,3.31
7779,0,1,1,0,8,0.1
7791,1,1,1,0,8,0.7
7855,1,0,1,0,33,0.886
7883,1,1,1,0,5,4.058
7904,1,0,1,0,57,0.5
7909,1,1,1,0,36,0.15
7930,1,0,1,0,35,9.061
7971,1,0,1,0,41,0.746
7980,0,1,1,0,15,1.377
7996,0,1,0,0,13,1.056
7999,0,0,0,0,49,0.998
8005,1,1,1,0,0,1.38
8033,1,1,1,0,13,0.1
8036,1,0,1,0,0,0.005
8051,1,1,1,0,6,0.04
8174,1,1,1,0,,0.05
8300,0,0,1,0,36,1.104
8336,1,1,1,0,48,0.47
8338,1,0,1,0,10,0.505
8354,1,1,1,0,39,1.113
8380,1,0,1,0,6,4.478
8397,0,0,,0,,18.06
8400,1,1,1,0,46,0.005
8406,0,1,1,0,0,0.057
8410,0,1,1,0,9,3.309
8414,1,0,1,0,38,1.408
8418,1,1,1,0,6,5.049
8434,0,0,0,0,5,0.368
8471,1,0,1,0,54,1.405
8509,1,1,1,0,,1
8519,0,0,0,0,31,41.115
8570,0,0,1,0,8,5.83
8581,1,0,1,0,,0.9
8647,0,0,1,0,46,4.159
8673,1,1,1,0,33,0.78
8686,1,0,1,0,7,0.701
8699,1,1,1,0,11,4.19
8706,0,1,1,0,6,0.14
8713,1,1,1,0,41,4.691
8748,0,0,1,0,39,1.043
8770,1,1,1,0,16,0.861
8811,0,0,1,0,36,0.73
8816,0,0,0,0,19,1.43
8830,1,1,0,0,61,0.83
8846,1,1,1,0,56,3.009
8886,0,1,1,0,14,1.83
8938,1,1,1,0,34,4.349
8939,0,0,1,0,45,5.735
8940,0,1,1,0,53,7.549
8999,1,0,1,0,38,0.199
9047,1,1,,,10,0.163
9081,0,1,0,0,13,3.091
9030,0,1,0,0,36,4.405
9034,1,0,1,0,16,1.85
9071,0,1,1,0,31,9.017
9086,1,1,1,0,41,0.671
9097,0,1,1,0,60,3.997
9103,1,0,1,0,10,0.09
9113,0,1,1,0,44,3.199
9114,1,0,,0,9,1.77
9146,0,1,1,0,46,173.604
9151,1,1,1,0,8,0.405
9173,1,1,1,0,38,3.055
9304,0,0,1,0,,4.04
9330,0,0,1,0,34,0.567
9378,1,0,1,0,16,1.07
9407,1,0,1,0,0,0.035
9400,1,0,1,0,59,0
9437,0,1,1,0,30,3.634
9443,1,1,1,0,9,0.47
9510,0,1,1,0,,3.335
9514,0,1,1,0,46,8.801
9544,1,1,1,0,40,5.44
9546,0,1,1,0,54,1.149
9553,0,1,1,0,37,4.86
9555,0,1,1,0,67,1.035
9581,0,0,1,0,34,3.85
9600,0,1,1,0,8,0.989
9603,1,1,1,0,59,3.595
9604,0,1,1,0,35,8.508
9608,0,1,1,0,41,1.306
9605,0,0,1,0,6,0.905
9647,1,0,0,0,,0.371
9653,0,1,1,0,35,0.86
9660,1,1,1,0,55,0.604
9704,0,0,1,0,,3.595
9704,0,1,1,0,16,4.665
9758,1,1,1,0,36,1.351
9791,1,0,1,0,8,0.083
9793,1,1,1,0,6,0.495
9806,0,1,1,0,3,0.035
9800,0,1,,,5,5.163
9817,1,1,1,0,,0.756
9879,1,1,1,0,54,1.677
9910,1,0,,0,40,1.408
38,1,1,1,0,,0.056
6,0,0,1,0,,0.04
5,0,1,1,0,43,6.109
7,1,1,,,13,0.647
19,0,0,1,0,83,18.109
106,0,0,1,0,10,50
116,1,0,0,0,,0.684
156,0,0,1,0,13,4.776
188,0,1,1,0,35,5.405
198,1,1,1,,0,0.584
308,0,1,1,0,15,1.998
319,0,1,1,0,,1.995
479,0,1,1,0,45,49.015
545,1,1,1,0,40,0.834
564,0,0,0,0,5,1.6
565,1,0,1,0,49,1.68
575,0,0,1,0,14,4.916
590,0,0,1,0,48,68.548
593,1,0,1,0,43,0.745
606,0,0,1,0,60,5.087
758,1,1,1,0,9,0.185
861,0,0,0,0,50,3.719
870,1,1,1,0,10,1.97
876,1,0,1,0,40,0.505
884,0,0,1,0,6,0.396
895,1,1,1,0,11,0.487
945,1,0,0,0,15,0.54
960,0,1,1,0,11,1.13
993,1,1,1,0,10,0.385
997,0,1,,,,1.7
6,0,1,1,,4,0.057
30,0,1,1,0,16,0.089
64,0,0,0,0,15,0.984
94,0,1,1,0,,0.406
7,0,1,1,0,11,6.084
34,0,1,1,0,59,54.711
95,1,1,1,0,,3.584
99,0,0,1,0,36,4.045
158,0,1,1,0,6,3.47
169,1,1,1,0,40,4
171,0,1,1,0,6,3.883
189,1,0,1,0,57,3.889
196,1,0,1,0,,0.1
300,0,0,1,0,,1.63
308,0,1,1,0,40,0.857
330,1,1,1,0,7,0.557
331,0,1,1,0,10,3.064
363,0,1,1,0,,3.5
364,1,1,1,1,5,0.555
450,1,1,1,0,33,3.089
453,0,0,1,0,64,3.457
456,0,1,1,0,19,3.95
460,1,1,0,0,37,1.868
579,1,1,0,0,7,0.6
590,0,1,1,,5,0.488
617,0,1,1,0,5,0.995
656,0,1,,,0,0.109
696,1,0,,0,35,0.5
700,0,1,0,0,43,7.068
703,1,1,1,0,48,0.116
733,0,1,1,0,,93
763,1,1,,,66,0.985
768,1,1,1,0,10,1.069
873,1,1,1,0,0,0.08
883,1,0,1,0,34,1.36
890,1,0,1,0,14,1.086
907,1,0,1,0,30,0.5
901,0,,,,,1.069
904,1,1,1,0,50,0.045
905,1,0,1,,38,0.405
907,0,1,1,0,1,3.407
933,1,0,1,0,6,0.548
936,0,0,0,0,5,1.83
1003,1,0,1,0,,0.47
1090,0,1,1,0,50,4.005
1010,0,0,1,0,6,5.505
1030,0,0,0,0,30,8.07
1031,0,1,1,0,14,0.08
1058,0,0,1,1,39,61.047
1085,0,1,1,0,48,1.05
1110,0,0,1,1,10,1.318
1139,0,1,1,0,13,0.16
1150,1,0,1,0,47,0.09
1186,0,1,1,0,70,0.566
1308,1,1,1,0,35,0.975
1404,1,0,,,,0.37
1454,1,1,1,0,,0.783
1474,0,1,1,0,70,1.698
1478,1,1,1,0,39,0.84
1495,1,0,1,0,43,3.049
1500,0,0,0,0,,0.081
1544,0,1,1,0,35,3.603
1545,1,0,1,0,,0.4
1580,0,,1,0,14,5.5
1598,1,1,1,0,47,0.609
1670,0,1,1,0,15,3.085
1700,1,0,0,0,8,0.066
1767,1,1,1,0,,0.085
1785,0,1,1,0,9,1.645
1810,1,1,1,0,7,0.405
1843,1,1,1,0,3,0.1
1847,0,1,1,0,35,6.416
1901,0,0,1,0,55,6.85
1910,1,0,1,0,45,3.955
1935,0,0,1,0,40,7.7
1944,1,0,1,0,1,0.3
1980,1,0,1,1,49,1.633
1985,1,0,1,0,,3.854
1993,0,0,1,0,50,3.054
3003,1,0,1,0,47,0.15
3034,0,0,1,0,8,1.908
3070,0,1,1,1,,1.619
3090,1,0,1,0,19,0.957
3043,0,1,1,0,8,3.086
3060,0,0,1,0,5,0.453
3096,1,1,1,0,64,0.061
3133,1,0,1,0,19,0.605
3136,0,0,0,0,6,0.095
3149,1,1,1,0,64,0.131
3304,1,0,1,0,37,3.709
3309,0,1,0,0,5,3.06
3334,1,1,1,0,0,0.151
3401,0,1,1,0,63,0.34
3490,1,1,1,0,3,0.716
3570,0,,1,0,,7.857
3608,0,1,,,7,7.707
3700,0,0,1,0,5,0.065
3708,1,0,1,0,13,0.085
3734,0,0,1,0,57,6.063
3748,0,0,,0,,0.005
3753,0,1,1,0,51,4.366
3808,0,0,1,0,30,1.548
3840,1,0,1,0,,0.431
3906,1,1,1,0,50,0.435
3930,0,0,1,0,1,0.095
3957,1,1,1,1,30,1.069
3978,1,1,1,0,47,0.077
3990,0,1,1,0,3,0.843
4050,1,1,1,0,11,5.515
4084,0,0,1,0,7,1.305
4000,1,1,1,0,,3.51
4005,1,0,1,0,9,8.08
4030,0,0,1,0,31,3.035
4040,0,0,0,0,5,0.656
4044,0,0,1,0,56,3.01
4047,0,0,1,0,44,3.666
4067,1,0,1,0,34,3.394
4074,0,1,1,0,49,3.76
4086,1,1,1,0,,3.09
4100,0,1,,,0,0.91
4161,0,0,0,0,43,5.083
4163,1,1,1,0,64,0.948
4171,0,0,1,0,,7.438
4179,0,0,0,0,16,0.83
4305,0,0,1,0,19,4.781
4319,0,1,0,0,3,0.579
4350,1,1,,,,0.5
4357,1,1,1,0,34,8.4
4366,1,0,1,0,58,0.895
4375,1,0,1,0,30,0.565
4404,0,0,1,0,57,4.996
4458,1,1,1,0,,0.105
4489,0,1,0,0,14,3.804
4507,0,1,1,0,11,3.754
4565,1,1,1,0,,0.06
4600,1,1,1,0,4,1.883
4604,1,1,1,0,37,0.5
4633,0,0,0,0,19,3.04
4679,1,1,1,0,39,0
4697,1,1,0,0,40,8.406
4740,0,0,1,0,54,1.077
4767,0,0,1,0,5,1.737
4799,0,0,1,0,16,0.091
4806,1,1,1,0,44,3.313
4830,0,0,1,0,3,0.6
4845,1,0,1,0,9,1.691
4859,0,1,1,0,49,6.371
4863,0,0,1,0,70,3.706
4893,1,0,1,0,10,0.305
4908,0,1,1,0,15,4.554
4967,1,0,1,0,7,0.778
4975,0,0,1,0,,66.689
4991,0,1,1,0,8,6.047
4995,1,0,1,0,30,0.384
4998,1,1,1,0,10,0.107
5011,1,1,0,0,,3.361
5071,1,1,1,0,63,0.184
5043,0,0,0,0,36,3.175
5060,0,1,1,0,17,41.434
5081,0,1,1,0,70,3.78
5095,0,1,1,0,,0.536
5108,1,1,1,0,30,0.83
5369,1,1,1,0,6,0.1
5404,1,1,1,0,11,0.546
5415,0,1,1,0,38,4.977
5419,1,0,1,0,8,1.99
5431,1,1,1,0,43,0.007
5436,0,0,1,0,31,5.55
5457,1,1,1,0,70,0.108
5500,1,0,1,0,60,0.073
5518,1,1,1,0,9,0.55
5519,0,1,1,0,37,63.361
5548,0,0,1,0,50,0.935
5550,1,1,1,,19,0.015
5557,1,1,1,0,13,0.15
5589,0,1,1,0,8,3.005
5599,0,1,1,0,11,3.6
5670,1,1,1,0,,0.114
5680,0,0,1,,50,3.041
5704,0,1,1,0,4,0.655
5790,1,0,1,0,0,0.15
5848,0,1,1,0,9,5.5
5930,1,0,1,0,33,0.596
5931,0,0,1,0,,0.199
5954,1,0,1,0,30,0.03
5990,0,0,1,0,16,4.94
6016,1,1,1,0,,1.64
6000,1,1,1,0,0,0.407
6016,0,1,1,0,39,3.47
6037,0,1,1,0,36,15.766
6110,1,0,1,0,83,0.38
6175,0,0,0,0,7,1.815
6195,1,1,1,0,41,3.043
6317,1,0,1,0,38,3.787
6330,0,0,1,0,1,0.89
6353,0,1,1,0,67,4.109
6379,1,0,,0,10,0.558
6408,0,1,1,0,71,8.708
6409,0,0,1,0,73,8.108
6445,0,1,1,0,40,6.337
6453,1,1,1,0,48,0.058
6461,0,0,1,0,7,0.33
6495,0,1,0,0,,3.635
6531,0,0,0,0,50,0.01
6543,0,1,1,0,1,3.404
6556,0,1,1,0,37,1.851
6568,0,1,1,1,10,8.053
6585,0,0,1,0,95,0.08
6605,1,1,1,0,0,0.175
6665,0,0,1,0,44,3.9
6697,0,0,1,0,31,0.155
6703,0,0,1,0,10,0.135
6709,0,0,1,0,44,1.645
6710,0,0,1,0,45,3.9
6717,0,0,1,0,30,6.808
6755,1,1,1,0,10,0.041
6794,0,0,1,0,,1.905
6795,0,0,1,0,17,5.118
6841,1,1,0,0,10,1.64
6843,1,1,1,0,70,0.06
6907,0,0,1,0,7,3.436
6914,0,1,1,1,10,0.936
6958,0,0,1,0,1,0.035
7010,1,0,1,0,33,0.393
7011,0,1,1,0,0,0.116
7098,0,0,1,0,34,6.57
7033,0,0,1,0,43,0.405
7044,0,1,1,0,,0.935
7057,0,0,1,0,35,3.36
7059,1,1,1,0,43,3.498
7063,0,0,1,0,14,4.479
7085,0,1,1,0,10,1.406
7087,0,1,,,,0.3
7111,1,1,1,0,41,9.16
7175,1,1,1,0,0,0.005
7186,1,1,1,0,47,0.5
7363,0,0,0,0,31,0.738
7373,0,0,1,0,39,4.308
7397,1,0,1,0,,0.075
7403,1,0,1,0,,0.133
7406,0,1,1,0,39,3.086
7407,1,1,1,0,60,0.064
7488,0,0,,0,49,0.7
7539,1,1,1,0,55,0.03
7550,1,1,0,0,33,0
7635,0,1,1,0,41,7.013
7707,0,1,1,0,33,5.467
7709,1,1,1,0,39,0.831
7716,0,0,1,0,,3.906
7719,0,0,1,0,43,4.41
7731,1,0,0,0,48,0.855
7737,0,1,1,0,48,5.449
7790,1,1,1,0,19,0.553
7831,0,1,1,0,9,1.803
7840,0,1,,,34,0.945
7840,1,0,1,0,16,0.175
7885,1,1,0,0,19,5.4
