spell,event,ui,logwage,age
5,1,0,6.89568,41
13,1,1,5.28827,30
21,1,1,6.76734,36
3,1,1,5.97889,26
9,0,1,6.31536,22
11,0,1,6.85435,43
1,0,0,5.60947,24
3,1,0,6.16121,32
7,1,1,5.28827,35
5,0,1,5.28827,31
7,0,1,5.75574,26
15,0,1,6.67203,49
2,1,0,5.06259,39
3,0,1,4.95583,40
1,1,0,5.28827,20
2,1,0,5.87493,39
14,0,1,6.31536,38
1,1,0,6.16121,38
1,0,0,4.7362,20
5,0,0,5.46806,26
7,0,1,5.64897,44
5,0,1,5.15906,52
5,1,1,5.64897,30
2,0,0,4.77912,47
15,0,1,6.38519,43
15,1,0,5.28827,30
3,0,0,5.53339,25
6,0,1,6.16121,33
2,1,0,5.53339,45
1,1,0,5.62402,37
5,0,1,6.67203,47
2,1,1,5.87493,27
1,1,0,5.62402,42
7,1,0,7.36455,44
5,0,1,6.31536,31
6,0,0,5.75574,29
4,0,0,5.28827,24
6,1,1,5.55683,36
1,1,0,5.46806,39
3,1,0,6.45834,44
3,1,0,5.8522,29
2,0,0,5.97889,33
5,1,1,5.46806,35
14,0,1,6.07535,43
7,0,0,5.97889,43
5,1,1,6.13123,27
14,0,1,5.22575,28
1,1,0,5.53339,34
4,0,1,5.97889,29
14,1,1,5.36129,21
1,0,0,5.46806,22
1,0,1,5.87493,27
19,0,1,5.88332,46
5,1,1,5.75574,26
4,1,1,6.24222,27
1,1,0,5.87493,29
13,0,1,5.56452,48
1,0,0,5.06259,30
2,0,0,5.69036,40
1,0,0,5.39816,44
7,1,1,5.66296,42
1,0,0,5.46806,52
6,1,1,4.91265,23
4,0,0,5.53339,23
3,0,1,5.11199,25
7,1,1,6.78106,50
2,1,1,6.286,28
2,0,0,5.28827,30
27,0,1,5.46806,27
4,1,0,5.81711,48
5,1,0,5.53339,22
2,0,0,4.89784,21
3,0,0,6.05678,23
1,0,0,5.75574,26
4,1,1,5.51745,24
9,0,0,4.83628,38
1,0,1,5.28827,28
3,0,0,5.46806,20
14,0,1,5.62402,36
9,0,1,7.23201,30
5,0,1,4.89784,58
5,0,0,5.97889,28
5,1,1,5.75574,20
15,1,1,5.97889,47
20,0,0,5.46806,41
3,1,1,5.18178,41
4,0,1,7.31389,46
1,1,0,7.1025,54
7,0,1,5.81711,32
10,0,1,5.75574,44
10,0,1,5.75574,47
13,1,1,5.97889,34
11,0,0,5.75574,34
21,0,0,5.28827,21
9,0,1,5.32301,52
2,0,1,5.75574,25
3,1,1,5.8522,58
2,1,1,6.56667,49
1,0,1,5.66296,49
1,1,0,5.70378,25
14,1,1,6.16121,29
14,0,1,6.67203,56
7,0,1,5.06259,28
2,1,0,6.07535,37
18,0,1,5.75574,38
7,1,1,5.46806,27
11,0,1,5.83773,31
4,0,1,5.53339,51
2,0,1,5.46806,21
16,0,0,5.93754,24
4,0,0,5.28827,22
5,0,1,6.16121,24
14,1,1,5.39816,33
6,0,1,5.56068,44
7,0,0,5.46806,36
3,0,1,6.20254,37
7,0,1,5.53339,30
9,0,1,5.31321,21
15,1,1,5.71373,45
7,0,0,4.77912,36
7,0,1,5.39816,31
3,0,1,5.46806,29
2,0,1,5.69036,38
12,1,1,6.29342,37
5,0,1,5.28827,20
4,1,0,5.18178,25
13,1,1,5.64897,23
2,0,1,5.87493,21
11,0,1,5.97889,26
8,0,1,5.81711,43
24,0,1,5.79606,36
6,0,1,5.39816,25
4,0,1,5.28827,45
7,0,1,5.89715,60
7,0,1,5.97126,25
2,1,0,6.56667,44
7,0,1,6.16121,52
5,0,1,5.8522,34
5,0,1,6.24222,55
4,0,1,5.8522,33
15,0,1,5.20401,58
7,0,1,5.28827,23
5,1,0,5.75574,34
3,0,1,5.75574,21
4,0,1,5.99894,56
7,1,1,5.62402,36
3,0,0,5.54908,21
4,0,1,6.16121,32
2,0,0,5.06259,53
6,0,1,6.05209,32
11,0,1,5.06259,38
1,1,0,5.20401,23
3,0,0,5.06259,44
16,0,1,5.93754,52
15,0,1,5.75574,29
26,0,1,5.28827,29
14,0,1,6.02828,37
1,0,0,6.10925,43
5,0,1,5.87493,41
4,0,1,6.12687,40
28,0,1,5.75574,30
2,0,0,5.53339,21
7,0,1,6.44889,60
7,0,1,6.16121,26
7,1,0,5.94017,32
2,0,0,7.0775,35
13,0,1,7.32581,40
3,0,0,5.18178,26
7,1,1,5.75574,31
6,0,1,5.87493,45
1,0,1,5.59471,31
13,0,1,5.20401,42
8,0,1,5.82305,42
9,0,1,6.3081,37
4,0,0,5.46806,28
9,0,1,5.62402,36
5,0,1,6.12249,27
5,0,1,6.31536,27
7,0,1,6.51026,53
3,1,1,5.76205,25
6,0,1,5.46806,30
1,0,1,5.46806,29
1,1,0,5.67675,27
9,0,1,6.42162,27
11,0,1,5.93754,36
7,0,1,6.16121,28
9,0,0,5.87493,29
3,0,0,4.82831,41
4,0,0,5.75574,31
4,0,1,6.16121,58
3,0,1,5.97889,24
2,1,1,5.46806,49
10,0,1,6.31716,47
3,0,0,5.39816,22
4,0,1,6.09131,54
2,0,0,6.16121,38
7,1,0,5.81114,26
2,0,0,5.06259,20
2,0,0,4.74493,43
2,1,1,5.43372,28
5,0,1,5.17615,31
5,1,0,5.9135,34
11,0,1,5.39816,21
5,1,1,5.28827,53
11,0,1,6.22654,22
19,0,1,5.34233,50
13,0,1,4.63473,49
8,0,1,5.93754,60
11,0,0,6.16121,42
3,0,1,5.84064,44
3,1,0,5.28827,20
1,1,0,5.04986,25
5,0,1,5.97889,41
19,0,1,5.92693,26
2,0,0,5.39816,23
3,0,1,5.74939,27
3,0,1,5.75574,29
8,0,0,4.77912,30
1,0,0,5.39816,25
3,0,1,5.64897,30
6,0,1,4.91265,60
1,0,1,5.8522,56
2,0,0,4.92725,22
4,0,0,4.91265,45
3,1,1,6.38519,33
27,0,1,5.97889,60
6,0,1,5.06259,21
3,0,1,5.36129,30
14,0,1,6.45834,44
2,0,0,6.3315,52
11,0,1,5.24702,31
27,0,0,6.16121,51
6,0,1,5.53339,35
2,0,0,5.96358,55
1,1,1,5.75574,53
5,0,0,5.97889,33
1,0,0,5.28827,27
1,0,0,5.97889,33
1,1,0,5.46806,43
13,1,0,5.75574,32
3,1,1,4.92725,28
19,0,1,5.8944,51
9,0,1,6.29527,36
5,0,0,5.18178,27
17,0,1,4.92725,31
15,0,1,6.286,42
4,0,1,6.01859,50
7,0,1,5.75574,24
3,1,1,6.38519,36
14,1,0,4.83628,50
5,0,0,5.65599,38
3,0,0,5.8944,48
12,0,1,5.54908,47
2,0,0,5.54908,33
2,1,1,6.51026,33
10,0,1,6.16121,34
1,0,0,5.39816,22
5,0,1,5.75574,26
17,0,1,5.28827,30
7,0,1,5.06259,23
1,0,0,4.63473,24
21,0,1,5.46806,58
16,0,1,5.64897,34
7,0,1,5.32301,33
5,1,1,4.67283,47
6,0,1,5.46806,30
1,1,0,4.77912,49
5,0,0,5.50126,34
9,0,1,5.39816,24
9,0,1,5.69036,33
1,1,0,5.46806,38
6,0,1,5.59471,28
27,0,1,5.28827,41
13,1,1,6.16121,36
6,0,1,5.75574,61
5,1,1,5.32301,30
13,0,1,6.85435,58
23,0,1,5.62402,40
5,1,1,6.41017,30
2,1,0,5.97889,53
13,1,1,6.16121,43
10,0,1,5.75574,37
10,0,1,5.46806,30
5,1,1,6.31536,52
2,0,1,5.57973,54
2,0,0,4.86753,28
3,1,1,5.3799,23
2,0,0,5.53339,36
20,1,1,5.50126,55
21,0,1,6.76734,30
9,1,0,5.75574,33
17,0,1,5.80513,48
27,0,0,4.36945,34
1,1,1,5.06259,37
8,1,1,6.24222,54
15,0,1,5.06259,22
9,1,1,5.62402,21
1,0,0,5.97889,21
2,0,1,5.75574,41
7,1,1,6.85435,55
2,0,0,5.92693,34
2,0,0,5.28827,32
4,0,1,6.97261,50
22,1,1,5.75574,40
3,0,0,6.16121,24
22,1,1,5.97889,46
4,0,1,6.16121,27
4,0,1,5.75574,24
1,1,0,6.72863,37
1,0,0,5.06259,23
1,1,0,6.16121,54
2,1,0,5.59471,34
1,1,0,4.83628,44
1,1,0,5.62402,24
5,0,1,5.36129,30
3,0,0,5.75574,20
1,0,0,5.75574,43
2,0,1,5.42935,48
2,0,0,5.24702,21
1,1,0,5.32301,35
2,1,0,5.60947,27
10,0,0,5.20401,29
15,1,1,6.16121,28
11,0,1,5.75574,37
3,0,0,5.28827,25
15,0,0,5.42935,25
9,1,0,5.97889,40
2,0,0,5.97889,37
1,0,0,5.97889,42
1,1,0,5.15906,41
1,0,0,5.09987,40
1,0,0,5.18178,21
5,0,0,5.81711,30
7,0,1,4.95583,37
7,0,1,6.05678,34
13,0,0,5.15906,21
13,0,1,5.8522,40
5,1,0,5.46806,37
22,0,1,6.76734,60
3,0,0,5.28827,31
4,0,1,5.3799,23
3,0,1,5.53339,25
3,0,0,5.75574,37
9,0,0,4.95583,24
1,1,0,6.18621,42
2,0,0,5.97889,43
13,1,1,5.97889,36
10,0,1,5.62402,44
2,0,0,5.06259,38
2,0,0,5.62402,22
1,1,0,5.5835,31
3,0,1,5.24702,27
7,0,1,5.28827,33
1,0,1,5.59471,42
5,0,1,4.77912,41
19,0,1,5.97889,44
3,1,1,5.66643,24
2,0,1,5.39816,30
7,0,0,5.62402,35
3,0,1,5.06259,48
7,0,1,6.76734,49
5,1,1,5.75574,42
7,1,1,5.69036,42
8,1,1,6.30445,37
5,1,1,5.70378,27
13,0,1,5.39816,26
1,1,0,6.02828,24
6,0,0,4.66344,29
5,0,1,5.51745,46
3,0,1,5.8522,43
2,0,0,5.75574,42
21,0,0,4.95583,31
20,0,1,6.05678,25
20,0,1,5.59471,24
2,0,0,5.60947,27
25,0,1,4.83628,58
1,1,0,5.46806,48
22,1,1,6.67203,48
20,0,1,6.9344,54
5,0,0,5.06259,30
1,1,0,5.87493,28
2,0,1,5.06259,45
11,0,1,5.46806,37
7,0,1,5.90536,35
16,0,1,5.75574,43
5,0,0,5.97889,32
13,1,1,6.69703,55
10,0,1,6.19441,53
1,1,1,6.52649,36
15,0,1,6.18621,31
16,1,1,5.87493,20
7,0,0,5.62402,28
6,0,1,5.87493,61
1,0,0,5.75574,22
8,0,1,6.44889,37
15,0,1,5.60947,28
9,0,1,6.72143,56
10,0,1,6.46147,33
5,0,1,5.28827,24
5,0,1,5.78074,59
2,0,1,6.67203,43
5,0,0,5.46806,35
11,0,1,6.16121,27
2,0,0,5.92693,30
2,0,0,5.97889,27
7,0,1,5.92693,33
7,0,1,5.24702,26
11,0,1,5.85793,50
8,0,1,5.75574,41
3,0,1,6.07535,57
9,0,0,5.97889,21
19,1,0,6.27852,28
14,1,1,6.81235,52
25,0,1,6.67203,42
9,0,1,6.286,33
11,1,0,6.54391,48
3,0,1,6.31536,43
11,0,1,5.97889,42
3,0,1,6.44889,29
5,0,1,6.54391,44
7,0,1,5.62402,39
4,1,0,6.76734,55
8,0,1,6.20254,39
4,1,1,5.39816,52
9,0,0,5.69036,34
15,0,1,5.54908,27
11,0,1,5.97889,61
19,0,0,5.82895,52
1,0,1,5.43372,36
1,1,0,6.41017,38
14,0,1,6.67203,40
2,0,0,5.53339,24
26,0,1,6.44889,29
13,0,1,5.80513,44
9,0,1,5.46806,39
8,0,1,6.16121,56
11,0,1,5.32301,48
8,0,1,5.71043,40
19,1,1,5.71373,55
9,0,1,5.06259,37
5,0,0,4.95583,35
9,0,1,5.57973,29
1,0,1,5.46806,47
15,0,1,5.28827,25
11,1,1,5.39816,25
2,1,0,5.46806,32
26,0,1,5.15906,39
4,0,0,4.97673,28
1,1,1,5.46806,30
7,1,1,6.16121,39
6,0,1,5.06259,43
6,0,1,5.32301,45
3,0,0,5.46806,35
1,0,1,5.97889,26
2,0,0,4.95583,37
4,0,1,5.28827,21
1,0,1,4.95583,44
13,0,0,5.97889,29
13,1,1,6.48004,55
8,0,1,5.87493,27
7,0,1,5.62402,35
5,1,1,5.75574,30
6,0,1,5.75574,55
7,1,1,5.62402,26
6,0,1,5.62402,40
6,0,1,5.15906,27
3,1,0,4.77912,22
1,1,0,4.77912,32
1,1,0,5.43372,33
16,0,1,6.01616,33
4,0,1,6.16121,36
2,1,1,5.71703,39
1,1,0,5.06259,27
6,0,1,5.46806,25
11,0,1,5.62402,36
11,1,1,5.45532,58
4,1,1,5.3799,31
9,1,1,6.38519,26
7,1,0,7.0775,40
2,0,0,6.44889,54
5,1,1,5.32301,51
16,1,1,5.06259,24
4,0,1,5.28827,51
3,0,1,5.75574,28
2,1,1,6.16121,32
13,0,0,5.06259,25
7,0,1,6.07535,45
2,0,0,5.64897,24
1,0,0,5.06259,25
1,0,0,4.89784,42
15,0,1,6.01616,28
4,0,0,5.06259,25
7,0,1,5.06259,53
1,0,0,5.28827,21
3,0,0,5.24702,22
5,0,0,4.46591,22
27,0,1,5.42935,41
11,0,0,5.06259,46
1,0,0,6.3315,40
1,0,0,6.61204,39
3,1,1,6.16121,45
6,0,1,6.19236,45
27,0,1,5.62402,21
15,0,1,6.44889,50
7,1,1,6.07535,46
5,0,0,6.58479,37
14,0,1,5.62402,50
7,0,1,5.97889,28
7,0,1,5.87493,22
8,0,1,5.32301,21
14,1,1,6.16121,29
1,0,1,5.62402,38
10,0,1,5.75574,40
2,1,1,6.1334,25
2,0,1,5.3799,22
6,1,0,6.47389,42
13,0,1,6.01859,56
5,0,0,5.46806,32
9,0,1,6.16121,40
7,1,1,5.97889,28
21,0,1,5.93754,29
1,0,0,5.06259,29
1,1,0,5.28827,33
7,0,1,5.8522,36
3,1,1,6.07535,43
3,1,1,6.24804,39
26,0,1,5.70378,58
4,0,1,5.93754,39
21,1,1,5.81711,26
11,0,1,6.35263,44
7,0,1,5.87493,34
5,1,1,5.59471,35
10,0,1,5.97889,23
8,0,1,6.52649,42
3,0,0,5.80513,22
1,0,1,5.87493,25
4,0,1,6.09131,34
27,0,0,5.46806,29
5,0,1,6.67203,53
16,0,1,5.97889,34
4,1,1,5.97889,39
2,0,1,5.75574,61
5,0,0,6.67203,39
9,0,1,6.74406,52
4,0,1,6.2106,30
5,0,1,5.75574,37
15,1,1,5.70378,35
2,0,0,6.44889,36
4,1,0,6.31536,32
16,0,0,6.27852,45
6,0,0,5.64897,24
5,0,1,5.53339,28
10,0,1,5.87493,47
21,0,1,5.75574,48
1,0,1,5.28827,35
8,1,1,5.87493,41
8,0,1,5.06259,21
3,0,1,5.93754,21
3,0,1,5.75574,48
12,0,1,5.97889,48
3,0,0,5.82895,40
1,1,0,6.67203,34
2,1,0,5.75574,22
16,0,0,5.8944,45
21,0,1,6.44889,30
15,1,1,5.67675,43
4,0,1,6.54391,52
26,1,1,6.44889,35
3,1,1,5.93754,37
5,1,1,5.32301,22
11,0,1,5.53339,30
8,0,1,5.48064,25
17,0,0,6.31536,47
15,0,1,6.48004,43
9,0,1,5.46806,29
9,0,1,5.41165,54
1,1,0,4.77912,21
3,1,1,6.9344,50
1,1,0,6.44095,43
1,1,0,6.61338,37
1,1,1,5.46806,28
3,0,1,5.46806,24
26,0,1,5.75574,32
12,0,1,5.93754,26
14,1,1,5.97889,55
2,1,1,5.8522,32
7,0,1,5.97889,59
6,0,1,5.80513,33
1,0,0,5.62402,38
1,1,0,4.92725,22
1,0,0,5.62402,41
5,0,1,5.94542,54
5,1,1,5.25227,42
15,0,0,4.89784,22
9,1,1,6.64639,38
1,0,0,6.12249,27
3,0,1,5.87493,38
2,1,0,5.53339,24
5,0,1,4.83628,20
7,1,1,6.54391,34
1,0,0,5.59471,28
10,0,1,5.39816,29
16,0,1,5.97889,47
2,1,1,6.53814,40
4,0,1,6.16121,48
7,0,1,6.81235,42
4,0,1,5.71373,56
11,0,1,5.97889,31
5,1,1,5.28827,48
23,0,1,6.08222,27
4,0,0,4.83628,28
2,1,1,5.28827,44
17,0,1,5.81711,24
8,0,1,5.46806,28
16,0,1,5.75574,40
16,0,0,5.97889,40
11,0,0,4.83628,20
3,0,0,5.62402,24
14,0,1,5.75574,50
16,0,1,6.44889,39
4,0,1,5.71703,31
3,0,0,5.59471,37
2,0,0,6.19441,30
1,1,1,5.97889,42
11,0,1,5.75574,37
10,0,1,5.82895,43
1,1,0,6.27664,30
12,0,1,5.43372,23
2,0,0,5.28827,26
2,0,1,5.06259,29
3,0,0,5.46806,46
10,0,1,5.53339,61
5,1,1,4.77912,24
2,0,0,6.31536,32
2,0,0,5.06259,20
10,0,1,5.53339,34
3,1,0,5.46806,55
2,0,0,5.70378,30
2,1,0,5.62402,26
3,0,1,5.28827,57
8,1,1,5.63479,29
1,0,0,5.46806,50
4,0,1,5.46806,21
1,1,0,5.06259,21
2,0,1,5.3799,24
1,0,0,5.62402,27
1,1,0,5.97889,43
4,1,1,6.16121,39
1,0,0,5.24702,21
1,0,0,3.3322,32
5,0,0,5.28827,26
9,1,1,6.07535,43
3,0,0,5.97889,26
7,1,0,5.62402,55
7,1,0,5.28827,26
9,0,1,5.28827,59
2,0,1,5.22575,55
5,0,1,5.23644,51
22,0,1,6.56667,52
3,0,1,5.06259,38
16,0,1,5.62402,24
6,0,0,4.83628,21
1,0,0,4.63473,27
14,0,0,5.06259,23
5,0,0,5.06259,30
4,0,1,5.95842,28
1,1,0,5.28827,28
4,0,1,5.06259,56
1,1,0,6.12249,54
3,0,1,5.59471,50
1,1,0,5.11199,26
2,0,0,5.62402,21
2,0,0,4.59512,28
1,1,0,5.0814,57
6,1,1,5.28827,29
1,0,0,6.97915,46
2,0,1,5.49717,31
1,1,0,5.36129,22
6,0,0,5.28827,52
11,1,0,5.62402,25
1,0,0,6.41017,52
4,1,0,5.62402,25
7,0,1,6.85435,51
2,0,0,5.46806,26
1,0,0,6.30445,49
16,1,0,6.31536,42
14,0,1,5.50126,56
25,0,1,6.35089,48
2,1,0,5.46806,21
17,1,0,5.62402,36
26,0,1,5.75574,49
22,0,1,6.24222,38
6,1,1,5.97889,26
11,0,1,6.24222,52
22,1,1,4.74493,52
2,1,1,5.87493,41
3,1,1,7.36455,45
5,0,0,4.77912,45
25,0,1,5.36129,61
11,1,1,5.06259,36
2,0,1,5.46806,22
1,0,1,5.54908,36
20,0,1,5.54908,43
14,0,1,6.24804,59
16,1,1,5.11199,25
2,0,0,5.75574,49
15,0,0,5.39816,29
1,0,0,4.95583,45
2,0,0,4.89784,23
3,0,0,5.53339,22
15,1,1,5.87493,43
3,0,1,5.8522,39
10,0,1,5.75574,28
2,0,0,5.62402,32
5,1,0,5.7301,38
8,0,1,4.83628,22
2,1,0,5.28827,45
7,1,0,4.77912,41
14,0,0,5.07517,26
1,0,1,5.39816,33
4,0,0,5.06259,23
2,0,1,5.75574,37
3,0,0,5.54908,47
5,0,1,5.22036,42
4,0,1,5.80513,58
2,0,1,4.92725,23
2,1,0,5.62402,26
4,0,0,4.95583,23
3,1,1,5.54908,23
13,0,1,6.34388,36
8,1,0,5.64897,50
5,1,1,4.95583,24
18,0,1,6.12249,50
10,0,1,5.92693,51
7,1,1,4.8828,34
2,1,1,6.44889,42
7,1,0,5.56834,46
6,0,1,6.67203,50
1,0,0,5.06259,22
5,0,1,6.09131,50
4,0,0,6.44889,48
5,0,0,5.75574,30
7,1,0,5.46806,24
4,0,1,6.16121,33
1,0,0,5.3799,30
2,0,1,5.06259,34
14,1,0,5.75574,57
5,1,1,5.18178,35
2,0,0,5.75574,26
5,1,1,5.54126,27
3,0,1,5.50126,32
11,0,0,5.28827,24
27,0,0,5.92693,29
7,0,1,5.24702,51
2,1,0,5.55296,29
7,0,1,5.24702,31
3,0,1,5.28827,43
2,0,0,6.01859,56
4,0,1,6.20051,48
2,0,1,5.62402,41
1,0,0,5.01064,32
6,0,1,4.41884,43
4,0,1,5.54908,41
9,1,1,5.28827,38
20,1,1,5.75574,21
1,0,0,5.64897,21
3,1,0,5.97889,22
13,0,1,4.89784,29
5,1,1,5.84064,42
1,0,1,6.07074,42
6,0,1,5.3033,22
14,0,0,4.95583,33
3,0,0,6.16121,26
1,0,0,5.64897,28
2,0,0,6.4892,45
8,1,0,5.62402,51
1,0,0,6.67203,51
1,0,0,5.62402,29
7,0,0,5.75574,53
4,0,0,5.87493,33
5,1,0,5.87493,26
3,0,0,5.11199,22
20,0,1,6.286,42
2,1,0,6.76734,36
3,1,0,5.92693,41
4,0,0,5.06259,21
2,1,0,5.20401,41
14,0,0,4.77912,43
9,0,1,5.32301,59
3,0,0,5.53339,25
2,0,1,5.01064,36
8,0,0,6.38519,48
3,0,1,5.77455,57
5,0,1,6.16121,42
5,1,1,5.75574,50
3,0,0,5.15906,44
16,0,1,5.49306,58
9,0,1,5.80513,33
7,0,1,6.16121,35
4,0,0,5.69036,32
5,0,1,5.93754,25
5,0,1,4.95583,54
21,1,1,5.74939,37
1,0,0,6.12687,32
2,0,0,5.06259,41
11,0,1,5.97889,24
6,1,1,5.8944,39
1,0,0,4.36945,28
1,0,0,4.36945,23
3,0,1,6.16121,35
4,0,1,5.15906,36
4,1,1,6.67203,59
9,0,1,5.97889,39
13,0,1,5.34233,37
1,0,1,5.62402,45
7,0,0,5.8522,22
13,1,0,5.3799,24
1,0,0,6.16121,35
3,1,0,5.90536,51
2,0,1,6.16121,22
9,0,1,6.12249,33
1,0,0,5.06259,51
20,0,1,5.97889,49
7,0,1,6.44889,27
9,0,1,5.06259,34
4,0,0,5.46806,36
1,1,0,5.54908,35
13,0,1,4.74493,29
5,0,1,4.89784,23
13,0,0,4.83628,23
1,0,0,6.85435,61
