spell,event,ui,logwage,age
7,1,1,6.16121,55
8,0,1,6.16121,41
7,0,0,5.06259,31
7,0,1,5.01064,31
2,0,0,5.36129,22
2,0,0,5.11199,29
7,0,1,5.39816,34
15,0,0,7.0775,54
16,0,1,5.38907,31
17,0,1,5.80513,34
14,0,1,6.31536,49
2,0,0,5.46806,60
3,1,0,5.39816,22
13,1,1,5.28827,31
19,0,0,6.1181,54
3,1,0,6.31536,23
1,1,0,5.46806,33
3,0,0,5.49306,24
3,1,1,6.31536,30
7,0,0,4.55388,23
7,0,1,4.92725,47
7,0,1,5.06259,36
17,0,1,6.2106,25
9,0,1,5.97889,22
4,0,1,5.47646,60
3,0,0,4.07754,24
17,0,1,5.87493,29
1,0,0,5.46806,26
17,0,1,5.69036,32
3,1,0,5.62402,31
3,0,1,5.53339,28
14,0,1,6.56667,38
7,1,1,5.97889,41
4,0,0,5.06259,27
11,1,1,5.85507,30
5,0,0,4.46591,23
1,0,0,4.92725,26
3,0,0,5.15906,25
6,0,1,5.06259,37
12,0,1,6.16121,37
7,0,1,6.38519,35
2,0,1,4.41884,36
3,0,1,5.64897,22
14,0,1,5.97889,49
10,0,1,5.8999,45
4,0,0,5.46806,41
5,0,1,6.49828,47
14,0,1,4.59512,41
6,0,1,5.97889,38
10,0,0,7.36455,57
7,0,1,5.57595,35
15,1,1,5.46806,28
5,1,1,5.97889,29
3,0,1,5.75574,35
7,1,1,5.46806,27
6,0,1,5.24702,20
13,1,1,5.11199,46
9,1,1,5.28827,22
25,0,1,5.49306,56
20,0,1,6.44889,30
14,0,1,5.75574,51
16,0,1,6.24222,52
21,0,1,5.15906,57
4,0,1,5.70378,32
22,0,0,6.85435,46
16,0,0,5.06259,20
20,0,1,6.38519,47
5,1,1,5.28827,26
11,0,0,5.28827,26
1,1,0,5.46806,37
2,0,0,6.24222,32
5,0,0,5.64897,50
3,1,1,5.87493,27
16,0,1,6.286,46
1,1,0,5.06259,39
16,1,1,6.67203,37
2,0,0,5.39816,36
1,1,0,6.16121,44
11,0,0,5.75574,53
7,0,1,5.75574,47
4,1,0,6.81454,45
2,1,0,5.62402,30
1,1,0,4.96981,36
6,0,1,5.97889,35
18,0,1,5.53339,20
5,0,1,5.46806,23
13,1,0,6.44889,58
5,0,0,5.06259,48
5,1,1,6.31536,28
13,0,1,5.70378,52
1,0,0,5.06259,37
5,0,1,6.01859,33
7,0,1,5.46806,29
1,1,1,5.8522,47
8,0,1,5.46806,28
13,0,1,6.09131,36
7,0,1,5.62402,38
2,1,1,5.39816,28
2,0,1,4.95583,22
14,0,1,5.15906,25
23,0,1,5.87493,50
9,0,1,5.28827,49
13,0,1,5.28827,32
23,0,1,5.64897,35
14,1,1,5.59471,40
9,0,0,5.06259,34
1,1,1,5.73334,51
8,0,1,6.38519,38
14,1,1,5.81711,32
16,0,1,5.28827,47
2,0,0,6.02828,28
14,0,1,6.31536,61
14,0,1,6.56667,54
3,0,0,5.97889,23
14,1,1,5.97889,37
5,0,1,5.24702,56
3,0,1,6.07535,41
2,1,0,5.46806,31
9,0,1,6.07535,36
2,1,0,6.38519,25
5,0,1,5.78074,31
1,0,0,6.16121,41
8,0,1,5.46806,26
1,0,0,5.87493,55
14,0,1,6.31536,48
12,0,0,5.46806,26
26,0,1,5.59471,60
5,0,1,5.32301,22
4,0,1,5.11199,54
9,0,1,5.75574,57
5,0,1,5.46806,33
2,0,1,5.06259,34
17,0,1,5.62402,26
3,1,1,5.75574,30
1,1,0,5.53339,27
5,1,1,6.07535,49
14,0,1,5.97889,55
1,1,0,5.46806,30
3,0,1,5.97889,36
2,1,1,5.75574,36
2,0,1,5.46806,41
1,0,0,5.28827,35
6,0,1,5.62402,25
6,0,0,5.59471,24
2,0,0,4.83628,32
2,0,1,5.18178,27
2,1,1,5.28827,32
3,0,1,5.87493,51
3,0,1,5.54908,31
2,0,0,5.46806,24
6,0,1,5.28827,52
6,0,1,6.07535,60
7,0,1,5.56452,49
16,0,1,6.02828,52
9,0,1,5.62402,27
3,0,0,6.2186,34
1,1,0,6.16121,49
8,0,1,6.31536,26
14,0,1,6.67203,54
5,0,1,6.2106,27
14,0,1,6.51026,45
17,1,1,6.1181,37
22,0,1,5.75574,55
3,1,1,5.53339,30
3,0,1,5.39816,29
16,0,1,6.31536,30
14,0,1,5.75574,43
2,1,1,5.97889,31
5,0,0,6.35784,41
13,1,1,5.62402,26
2,1,1,6.67203,34
1,1,0,5.28827,38
7,0,1,5.46806,44
25,0,1,6.07535,52
21,0,1,5.97889,49
6,0,1,6.6053,35
7,0,1,5.97889,45
1,0,0,6.16121,24
14,0,1,5.46806,33
2,1,0,5.06259,32
1,0,0,4.92725,20
6,0,0,5.46806,49
1,1,0,5.62402,43
5,1,1,5.8944,27
1,0,0,6.07535,22
1,0,0,4.92725,31
1,0,1,5.62402,26
5,0,1,5.62402,27
5,0,1,5.46806,26
6,0,1,5.53339,31
1,0,1,5.93754,34
2,0,1,5.1358,32
9,0,1,6.14419,34
20,0,1,5.62402,30
7,0,1,5.20401,34
3,0,0,6.07535,40
23,0,1,5.39816,56
3,0,1,6.67203,30
16,0,0,5.39816,32
3,0,1,5.62402,40
3,0,1,5.75574,20
2,1,0,5.87493,42
11,0,1,5.80513,55
3,1,0,5.01064,22
15,0,1,4.77912,43
9,1,1,5.87493,37
7,0,1,5.62402,39
8,0,0,5.46806,24
5,0,1,5.86363,38
19,0,1,5.87493,22
2,0,1,5.75574,36
9,0,1,6.67203,61
8,0,1,6.31536,42
13,0,0,5.18178,40
4,0,0,4.77912,20
2,0,0,5.28827,27
2,1,1,6.13123,43
5,0,1,6.12687,28
7,0,1,6.16121,42
5,0,1,5.75574,46
2,0,1,5.62402,28
9,0,1,5.46806,31
2,1,0,5.25227,26
5,0,0,5.35186,26
21,0,0,6.94794,43
7,0,1,5.3799,28
2,1,0,6.40853,39
5,0,1,5.84932,54
2,1,0,6.07304,32
3,0,1,5.56068,28
1,1,0,5.15906,41
5,0,1,6.02102,46
2,1,0,5.20401,20
14,1,1,6.07304,35
4,1,1,5.65599,22
7,0,0,5.64191,33
3,0,1,5.56068,38
2,0,0,5.56068,30
2,0,0,5.49306,21
1,1,0,5.9108,58
5,0,0,6.54247,37
7,1,1,6.16752,37
1,1,0,6.47851,39
11,0,1,5.50533,25
6,0,1,6.21261,40
5,0,1,5.71703,44
1,1,0,5.64191,25
1,0,0,5.273,25
3,1,0,5.84932,54
2,1,0,5.86079,46
5,1,0,5.33754,30
2,0,0,5.56068,45
4,0,1,6.31897,35
7,0,1,5.60212,49
1,0,0,5.15906,20
5,0,1,5.273,39
14,0,1,6.07304,40
28,0,1,5.47646,26
2,1,0,6.47851,43
7,0,1,5.84932,32
1,0,1,6.47851,30
4,1,0,5.04986,28
2,0,0,4.75359,25
7,1,1,4.76217,49
4,0,1,5.56068,34
2,1,0,6.03309,34
1,0,0,6.33505,31
16,0,0,4.93447,20
5,0,1,6.39526,33
3,0,1,5.82305,38
3,0,1,5.49306,24
17,0,1,5.65599,31
12,0,1,5.97889,30
2,0,1,6.01616,56
3,0,1,5.94542,33
1,0,1,5.743,41
5,0,1,4.93447,25
9,1,1,5.15906,57
1,1,1,5.94017,24
7,0,1,5.78383,32
1,0,0,5.3799,41
7,0,1,5.84932,27
8,0,1,5.62762,30
2,0,1,5.56068,49
1,0,1,5.84932,33
3,0,0,5.33754,21
5,0,0,5.33754,20
2,0,1,5.56068,21
7,0,1,6.12249,31
13,0,1,6.60394,45
12,0,1,5.15906,52
3,0,1,6.2519,39
4,1,1,6.54247,36
1,0,1,2.70805,38
7,0,1,6.40853,45
1,0,1,5.71703,39
4,1,1,5.62762,28
2,0,1,5.49306,26
2,1,0,5.33754,50
8,0,1,5.70711,56
10,0,0,5.90536,26
3,0,1,5.84932,28
11,0,1,6.25575,41
2,0,0,5.3799,55
2,0,1,5.3799,53
3,0,1,5.29832,45
6,0,1,5.3799,34
2,0,0,5.62762,32
3,0,1,5.84932,33
6,0,1,5.56068,25
5,0,1,6.07304,24
2,0,0,5.71703,25
13,1,1,6.80793,53
5,0,0,4.68213,35
10,0,0,5.56068,27
7,0,1,5.67332,21
6,0,1,6.07304,31
5,0,1,5.04986,24
5,0,1,5.71703,31
6,0,1,5.84932,22
13,0,1,6.03309,40
5,0,1,5.45104,29
7,0,0,5.71703,48
4,0,0,5.15906,21
6,1,1,6.16752,41
7,0,1,5.15906,49
12,0,1,5.96615,43
8,1,1,6.21261,27
14,0,1,6.07304,60
2,0,0,5.3799,40
27,1,1,5.84932,50
1,0,0,6.21261,30
5,0,1,5.56068,21
11,1,1,5.56068,41
4,0,1,5.743,25
7,0,1,5.96615,37
3,0,0,4.86753,20
3,0,0,5.3799,20
2,0,0,5.67675,39
9,0,0,4.83628,51
3,0,0,5.79909,36
1,1,0,5.62762,22
11,1,1,5.15906,43
6,1,1,5.15906,28
5,1,1,5.96615,37
7,1,1,5.49306,35
5,0,1,5.56068,32
6,0,1,6.2804,39
1,1,0,5.15906,30
3,0,1,5.56068,22
7,0,1,6.10702,50
1,1,0,6.25575,40
20,0,1,5.56068,32
4,0,1,6.33505,35
5,0,0,5.3799,35
15,0,0,5.33754,25
13,0,0,4.70953,21
5,0,1,6.30445,41
1,0,1,5.50533,48
3,1,1,5.29832,25
1,1,0,5.68698,49
7,0,1,5.71703,27
3,1,0,6.07304,28
26,0,0,5.64191,22
1,0,0,5.25227,22
7,1,1,6.12249,47
1,1,0,5.84932,31
2,1,0,5.71703,24
2,0,0,4.86753,36
7,1,0,5.56068,28
4,0,1,5.84644,25
3,1,1,5.59471,43
1,0,0,5.33754,42
4,0,1,4.46591,58
5,0,0,5.15906,25
13,0,1,6.46459,57
3,0,0,6.07304,48
2,0,0,5.56068,57
2,1,0,5.71703,30
5,0,1,5.04986,42
15,1,1,6.30628,49
1,0,1,5.743,36
2,0,1,5.45532,23
13,0,1,5.94542,60
7,0,1,4.96284,34
7,0,1,5.71703,31
1,1,0,5.56068,22
11,0,1,5.33754,22
2,1,0,4.79579,34
3,0,0,4.86753,56
6,1,0,5.84932,49
2,0,0,6.98934,45
1,1,0,5.20401,24
1,1,0,6.07304,31
1,0,0,6.25575,24
3,1,1,6.47851,31
7,1,1,5.84932,31
1,1,0,4.86753,35
3,0,0,5.15906,39
1,0,0,5.84932,21
2,1,1,5.56068,20
3,1,0,5.15906,24
5,1,0,5.3799,31
1,0,0,5.02388,47
5,0,1,6.25575,35
5,0,1,6.55108,38
1,1,0,6.07304,32
3,0,1,5.3799,30
2,1,0,5.15906,50
3,1,0,5.04986,21
2,1,0,4.89784,24
2,0,0,5.45532,24
2,0,0,4.86753,23
1,1,1,6.12249,28
2,0,0,5.78383,38
1,0,0,5.84932,31
26,0,0,6.76619,35
1,0,0,6.29527,26
3,1,0,5.49306,20
1,1,0,5.3799,20
3,0,0,4.68213,40
5,1,1,5.04986,42
1,1,0,5.69373,35
4,1,1,5.49306,37
1,1,0,5.96615,43
2,1,0,5.84932,30
5,1,1,5.15906,57
1,1,0,5.7589,21
1,1,0,6.62141,40
2,0,0,5.25227,43
19,0,1,5.3799,44
1,1,0,5.28827,28
2,1,0,5.75257,29
7,1,1,5.3799,21
15,0,1,6.33505,48
6,1,1,5.84932,42
9,1,1,6.19848,40
2,1,0,5.3799,32
5,0,0,5.71703,34
4,1,1,6.71417,32
7,0,0,5.02388,35
17,0,1,6.76619,44
2,0,0,5.33754,21
7,1,1,6.16542,44
10,0,1,6.47851,61
4,0,0,6.40853,38
8,0,1,5.3799,56
1,1,0,5.81114,57
2,1,1,5.95584,42
2,1,1,6.07304,43
2,0,1,7.41998,44
13,1,1,6.07304,26
3,0,1,5.89715,60
3,0,0,6.71417,53
11,1,1,7.41998,45
1,0,1,5.93225,60
7,0,1,5.96615,59
1,0,0,6.05209,27
4,0,1,6.03309,28
11,0,1,6.07304,35
2,1,0,5.47646,21
2,1,0,4.86753,24
6,1,1,6.43935,53
8,0,1,5.66643,59
11,1,1,6.76619,46
4,1,1,5.62762,42
7,1,0,5.98896,39
5,1,1,7.35372,37
4,1,1,6.03309,59
3,1,1,5.84932,59
2,1,1,5.79909,42
3,0,1,5.47646,22
5,0,1,5.95324,33
9,0,1,5.15906,27
3,1,1,6.98934,39
22,0,1,6.18621,44
3,0,0,4.93447,20
13,0,1,5.3799,33
1,1,0,5.16479,38
2,0,1,6.40853,43
5,0,1,4.76217,44
3,0,1,4.96284,52
3,0,0,5.15906,29
2,0,0,5.3799,31
2,0,1,5.03695,25
7,1,1,5.29832,40
2,1,1,4.93447,31
4,1,1,5.55683,37
3,0,1,5.56068,37
27,1,1,5.02388,39
15,1,1,5.15906,22
2,0,0,5.15906,40
20,0,1,5.47646,56
14,1,0,6.41999,32
7,1,1,5.71703,32
8,0,1,5.33754,31
1,0,0,6.54247,28
14,0,1,5.15906,34
1,0,0,5.96615,29
3,0,1,5.55683,49
3,0,0,6.16752,40
1,0,1,5.56068,20
1,1,0,5.56068,37
1,1,0,6.07304,61
13,0,1,6.07304,46
5,0,0,5.36129,20
11,1,1,6.45047,43
1,1,0,5.33754,60
13,0,0,6.07304,32
1,1,0,7.41998,39
7,0,0,4.93447,39
1,1,0,5.56068,40
1,0,0,5.15906,41
1,1,0,5.33754,27
5,0,1,5.10595,44
1,0,0,5.3799,31
13,0,1,5.71703,57
2,0,1,6.21661,26
3,0,1,5.56068,23
2,0,1,6.07304,29
7,0,1,5.273,43
11,1,0,5.15906,20
1,0,1,6.37161,50
12,0,1,6.07304,40
5,0,1,6.07304,47
3,0,1,6.43775,37
3,0,1,6.03309,28
12,0,1,6.58341,47
3,0,0,7.1025,33
3,0,1,5.96615,21
5,1,1,6.33505,27
1,1,0,6.31173,30
16,1,1,5.33754,20
18,0,1,6.25575,38
13,0,1,6.11147,32
3,1,1,5.9108,40
7,1,0,7.17166,44
1,1,0,5.3799,23
9,0,1,5.78383,24
3,0,1,5.62762,22
6,0,0,5.15906,22
13,0,1,6.76619,57
4,0,1,5.84932,26
4,0,1,6.25575,34
3,0,0,6.25575,21
7,1,1,5.743,30
2,1,0,5.62762,25
1,0,0,5.64191,23
1,1,0,6.07304,36
21,0,1,6.18621,44
6,0,1,6.33505,30
17,0,1,6.25575,42
14,0,1,5.56068,50
4,0,1,5.33754,24
1,0,0,6.40853,43
7,0,1,5.71703,23
9,1,1,5.84064,25
11,1,1,6.03309,30
13,0,1,6.11147,61
1,1,0,5.56068,21
3,0,1,6.54247,32
3,1,1,5.84932,41
9,1,1,5.56068,27
4,0,1,5.79909,25
1,1,0,4.64439,22
4,0,0,5.20401,56
6,0,0,4.99721,41
16,1,1,5.59471,22
1,1,0,5.8861,50
1,1,0,6.1506,51
7,0,1,4.86753,31
2,0,0,5.25227,44
3,0,1,5.52943,33
6,1,1,5.20401,28
1,1,0,5.3799,36
4,0,1,5.47227,53
1,0,1,5.15906,22
21,0,0,6.76619,50
1,1,0,5.56068,45
2,0,1,5.64191,30
3,0,1,5.3799,31
1,0,0,5.15906,40
27,1,0,4.46591,48
19,1,1,5.84932,35
3,1,1,6.66057,36
5,1,0,5.42054,24
7,0,1,6.61473,37
2,0,0,5.56068,30
1,0,0,6.07304,41
7,0,0,5.1299,30
9,0,1,5.71703,37
1,1,0,5.84932,33
7,1,1,6.50429,60
3,1,0,5.3799,35
3,1,0,4.93447,24
9,0,1,5.25227,27
7,1,0,5.58725,42
1,0,1,5.27811,42
10,0,1,5.50939,56
3,0,1,6.40688,34
14,0,1,6.33505,29
7,0,1,4.86753,24
6,0,1,5.62762,61
6,0,1,5.98896,23
1,1,0,5.743,29
2,0,1,5.70378,29
3,1,0,5.25227,45
1,1,0,5.42054,25
9,0,1,6.40853,37
3,0,0,5.89715,23
7,0,1,5.31321,40
15,1,0,5.04986,35
1,1,0,6.05209,40
5,0,1,6.13123,28
8,0,1,5.3799,44
1,1,1,5.68358,23
2,0,1,5.71703,34
4,0,1,5.56068,31
2,1,0,5.59471,32
13,0,1,6.16752,27
5,0,0,6.66057,30
4,1,0,5.56068,55
3,0,0,4.93447,32
7,0,0,6.38012,31
5,0,1,5.3799,27
4,0,0,4.99721,37
9,0,0,5.49306,27
1,1,0,6.12249,49
8,0,1,5.89715,49
7,1,1,6.34036,33
5,0,1,5.78383,22
5,1,1,6.07304,32
7,0,0,5.84932,27
3,1,1,5.33754,25
15,0,1,4.79579,25
2,1,1,5.62762,51
14,0,0,4.99721,41
5,0,0,5.04986,20
7,0,0,5.56834,55
2,0,1,4.79579,35
3,0,1,5.20401,36
9,0,1,5.96615,56
13,0,1,6.54247,47
12,0,1,5.84932,28
1,1,0,5.84932,38
1,1,0,6.16752,34
3,1,0,5.15906,49
3,0,0,6.3315,38
1,0,0,5.15906,43
11,0,1,5.56068,30
1,1,0,6.25575,36
7,0,1,4.86753,53
1,0,0,5.89715,31
1,0,0,5.3799,38
6,0,1,5.8693,40
2,1,0,5.56068,32
1,1,0,5.79909,40
3,1,0,6.25575,55
2,0,0,5.56068,33
3,1,0,6.07304,23
2,1,0,5.56068,37
4,1,1,6.02102,38
2,0,0,5.29832,27
4,1,0,4.86753,41
5,0,1,4.55388,42
1,0,0,3.63759,21
4,0,1,5.7589,42
2,0,0,4.46591,37
3,0,0,6.07304,48
3,1,0,5.65599,54
2,0,0,5.78383,37
7,1,0,5.96615,26
6,0,0,6.45047,35
1,1,1,6.11147,56
5,1,0,5.29832,41
9,0,0,4.46591,29
3,1,0,5.15906,30
1,1,0,5.56068,29
3,0,1,5.15906,35
1,1,0,6.16752,35
1,1,0,5.10595,37
2,0,0,6.28786,38
5,1,1,5.96615,27
3,0,0,5.15906,21
5,1,1,6.03309,31
3,0,0,5.3799,21
1,1,0,5.33754,21
6,0,1,5.89715,26
2,0,0,5.15906,25
1,0,0,5.3799,35
7,0,1,5.96615,40
1,1,1,6.50129,26
2,1,1,5.84932,37
2,1,1,6.03309,35
4,1,0,6.90875,49
3,0,0,4.93447,31
2,1,0,5.62762,27
2,0,0,4.81218,27
2,0,0,4.86753,21
1,0,0,5.15906,25
1,1,0,4.99721,42
4,0,1,5.273,22
1,1,0,5.62762,38
2,0,1,5.94017,41
14,0,1,5.33754,45
4,1,0,6.55108,44
9,0,1,6.54247,35
9,1,1,5.80814,29
5,0,1,6.16752,31
3,1,1,5.15906,27
1,1,0,5.56068,50
7,0,1,4.46591,21
5,0,0,5.96615,28
3,0,0,5.3799,22
15,0,1,5.89715,43
1,0,0,5.15906,25
1,0,0,5.69373,34
2,0,0,5.56068,20
4,0,0,4.86753,29
18,0,1,5.65599,31
15,1,1,6.11147,44
2,1,0,6.40523,40
1,0,0,5.96615,27
1,1,0,6.86171,55
7,0,1,5.3799,30
2,0,1,5.3799,27
3,0,0,4.72739,22
13,0,1,5.64191,46
2,1,0,5.33754,30
4,0,1,6.07304,35
14,0,1,4.76217,40
3,1,0,5.71703,38
3,0,1,4.76217,29
3,1,0,6.21661,56
7,1,0,4.65396,30
9,0,1,5.04986,49
4,1,0,6.12687,42
12,0,1,5.3799,33
12,0,1,5.3799,40
5,0,1,6.07304,55
1,1,0,6.56527,57
4,0,0,6.25575,43
4,0,0,6.07304,50
8,0,0,5.743,38
9,0,1,5.15906,23
2,0,1,6.07304,27
3,1,1,5.62762,41
3,0,0,5.56068,26
17,1,0,6.40853,39
3,0,1,5.3799,22
1,1,1,5.71703,37
1,0,0,5.3799,22
5,0,1,5.39363,24
6,1,1,5.64545,41
2,0,0,5.18178,35
4,0,0,4.72739,55
7,1,1,5.15906,29
3,1,1,5.56068,35
11,1,1,5.61677,32
2,0,0,5.3799,43
2,0,1,5.96615,22
2,0,0,5.33754,27
14,0,1,5.56068,32
14,0,1,5.3799,51
11,0,0,4.96284,21
13,0,1,5.49306,53
1,1,0,5.15906,25
11,1,0,4.93447,20
5,0,0,4.76217,20
5,0,0,5.15906,20
3,0,0,5.22575,36
1,0,0,4.72739,34
4,0,1,5.56068,29
2,0,0,4.79579,22
5,1,1,5.15906,41
15,0,1,5.71703,30
5,0,0,5.3799,21
7,1,1,5.93225,34
1,1,0,6.07304,24
5,1,1,5.15906,22
5,0,0,6.76619,40
5,1,1,5.63479,32
12,0,1,5.25227,47
4,1,0,5.15906,20
5,0,0,4.83628,54
3,0,1,6.25575,31
3,0,0,5.15906,23
2,0,0,5.15906,27
1,1,0,5.33754,30
1,1,0,5.743,26
2,0,0,4.79579,33
2,0,0,4.86753,42
2,0,0,5.56068,22
11,0,0,5.90536,33
1,0,0,6.47851,34
1,1,0,5.71703,36
2,0,1,6.33505,21
2,0,0,5.09987,37
5,0,1,5.29832,33
2,0,1,5.89164,31
1,0,0,5.3799,36
26,0,1,6.12249,45
3,0,1,6.07304,61
16,0,1,6.07304,35
2,0,1,5.273,25
3,0,0,6.18621,56
10,0,1,5.84932,38
1,0,1,5.84932,43
1,1,0,5.56068,30
1,1,0,6.25575,36
2,1,1,6.50429,42
5,0,1,5.65599,41
5,1,1,6.25575,27
3,0,1,5.19296,60
1,1,0,6.64898,50
6,0,0,5.78383,38
13,0,1,6.2804,50
19,0,0,5.96615,25
2,1,0,5.56068,46
7,0,0,5.04986,46
10,0,1,6.07304,58
1,0,0,5.84932,28
5,1,1,6.07304,59
7,0,1,5.29832,40
2,0,1,5.84932,30
2,1,0,5.29832,28
12,0,1,5.3799,59
12,0,1,5.3799,51
6,0,1,6.16752,37
14,1,1,6.25575,28
2,0,0,4.23411,21
5,0,1,5.3799,41
5,0,0,5.273,22
1,1,0,5.3799,23
3,1,0,5.62762,29
2,1,0,5.49306,35
10,0,1,5.96615,58
1,0,0,5.84932,34
