spell,event,ui,logwage,age
1,1,0,5.3799,29
5,0,0,5.49306,24
7,0,0,5.84932,22
6,1,1,6.16752,28
4,0,0,6.21661,30
2,0,1,5.79909,22
2,0,1,5.20401,21
3,0,1,6.07304,26
2,0,0,5.89715,25
4,1,1,5.65599,33
1,0,0,4.99721,27
1,1,1,5.79909,37
7,1,1,5.45532,38
2,1,0,4.99721,26
1,0,0,5.04986,33
1,1,0,5.81114,26
14,0,1,5.65599,50
2,0,1,4.86753,47
7,1,0,6.66057,47
7,0,1,5.15906,39
5,1,0,5.84932,29
3,1,0,5.64191,50
1,0,0,6.76619,46
5,0,0,5.25227,20
3,0,0,5.96615,54
2,0,0,5.56068,31
13,1,1,5.94542,40
6,0,0,5.60947,33
7,0,0,5.56068,32
1,0,0,5.4848,27
4,0,1,5.71703,33
9,1,0,5.743,30
1,1,0,5.96615,50
9,0,1,5.89715,34
5,0,0,4.79579,37
3,0,1,5.15906,32
3,0,1,6.54247,55
3,0,1,5.273,22
2,0,1,5.42054,42
2,0,0,6.07304,40
14,0,1,5.15906,29
1,1,0,6.40853,37
1,1,0,5.84932,52
3,0,0,5.92158,27
2,0,0,5.3799,39
7,0,1,5.89715,37
2,0,1,6.40853,27
5,0,1,6.25575,56
22,0,0,5.23111,41
1,1,0,5.96615,32
4,0,1,7.29641,38
2,0,0,5.84932,30
7,0,1,5.29832,42
27,1,1,5.70378,42
10,0,1,6.68461,54
4,1,1,6.10925,52
7,0,1,5.16479,50
7,1,0,4.82831,21
3,0,0,5.52146,26
2,0,0,6.04025,34
9,0,0,5.273,31
3,0,1,6.17379,39
10,0,1,7.27379,49
7,0,0,5.70378,28
1,0,0,6.29157,49
1,0,0,5.52146,31
1,0,0,5.57595,46
1,1,0,5.4161,37
9,1,1,6.21461,32
2,1,0,5.8861,22
1,1,0,6.39693,44
3,0,0,6.39693,33
3,0,0,5.19296,33
1,0,0,5.99146,20
5,1,1,5.61677,21
2,1,0,6.05209,31
6,0,0,6.36303,45
21,1,1,6.15273,33
5,0,1,5.61677,25
4,1,1,6.21461,50
3,0,0,5.29832,26
4,0,0,5.48064,33
2,1,0,6.21461,42
2,1,1,5.70378,38
7,1,1,5.29832,34
12,0,1,5.01064,42
1,1,0,6.39693,46
1,1,0,6.21461,27
2,0,0,5.1358,26
8,1,0,5.85793,23
7,0,1,5.47227,24
7,0,0,5.52146,21
14,0,1,6.10925,36
10,0,1,6.21461,32
5,1,1,6.47697,32
15,0,1,5.19296,28
2,1,1,6.21461,31
3,0,0,5.4161,23
1,0,0,6.08222,43
3,1,0,5.29832,50
3,0,0,5.6204,45
13,0,1,5.52146,23
5,1,0,5.8861,33
2,0,0,5.63479,39
4,0,1,5.61677,28
2,0,0,5.01064,24
1,1,0,7.6004,40
2,1,0,5.29832,21
7,0,0,5.29832,28
7,1,1,6.30992,42
7,0,1,5.59842,40
7,1,0,6.04025,24
1,1,0,5.70378,25
9,0,1,5.95584,34
1,0,0,5.01064,20
2,0,1,5.07517,21
7,1,0,4.89784,24
7,0,0,6.13123,28
1,1,0,5.99146,40
14,1,1,6.16331,45
5,0,1,5.99146,31
5,1,0,5.42054,21
1,1,0,6.04025,32
14,1,1,6.21461,48
5,0,0,4.91265,24
2,0,1,5.85793,46
9,1,1,5.52146,23
6,1,0,5.92693,23
5,0,0,6.55108,32
2,0,0,5.99146,36
2,0,0,5.52146,22
13,0,1,6.10925,45
2,0,0,6.35437,52
7,1,1,5.61677,32
3,0,1,5.29832,21
3,0,0,5.85793,51
9,1,1,5.70378,22
2,1,1,5.61677,42
13,1,1,6.21461,58
2,0,1,5.29832,27
4,0,1,4.82831,36
1,1,0,5.01064,36
4,0,1,6.05209,53
3,1,1,6.10925,25
5,0,0,5.63479,28
7,0,1,6.21461,30
5,0,1,5.70378,45
25,0,0,5.19296,40
15,0,1,5.8522,36
7,0,0,6.08677,30
4,0,1,5.99146,35
3,0,1,5.94017,44
1,1,0,6.55108,31
1,1,0,5.99146,42
14,0,1,6.01616,55
8,0,1,5.29832,27
5,0,1,4.90527,29
9,0,1,6.55108,30
3,1,0,5.85793,26
13,0,1,5.29832,59
3,0,0,5.99146,32
6,0,0,4.82831,27
9,0,0,4.98361,30
5,0,1,5.63479,37
10,0,1,5.16479,32
14,1,0,4.89784,37
4,0,1,5.99146,47
4,0,0,5.48064,22
9,0,0,5.24702,50
2,0,0,5.29832,22
1,1,0,6.30992,30
9,0,1,6.10925,37
5,0,1,6.10925,50
3,0,1,5.56068,26
4,1,1,6.21461,26
9,0,0,4.90527,26
2,0,0,5.70378,35
8,0,1,5.82895,23
25,0,1,5.01064,23
27,0,1,5.01064,38
12,0,1,6.08677,38
10,0,1,5.70378,32
3,1,0,5.01064,33
3,0,0,5.01064,23
14,0,1,6.16121,42
5,0,1,6.30992,41
9,0,1,6.18826,43
3,0,1,5.99146,49
5,0,1,6.21461,30
1,0,0,6.47697,29
2,1,0,6.27099,35
2,0,0,5.16479,23
7,0,1,5.99146,57
4,0,0,5.63479,27
3,0,0,5.2832,36
11,0,1,5.29832,20
3,1,0,5.19296,22
1,1,0,6.90776,35
13,0,0,5.29832,38
2,0,1,6.71538,33
1,1,0,5.76832,49
21,0,1,5.9135,48
4,1,1,5.78383,31
13,0,1,5.52146,43
12,0,1,5.70378,58
18,0,1,5.8861,59
15,0,1,5.99396,43
9,1,1,5.56068,21
12,0,1,6.18415,25
1,1,0,6.04737,24
2,0,1,6.10925,46
2,1,0,5.99146,53
1,1,0,6.2804,27
1,0,0,5.78383,34
9,0,1,6.30992,43
3,0,1,5.48064,23
5,1,0,4.89784,23
14,1,0,5.07517,27
1,1,0,6.39693,28
27,0,0,5.07517,26
3,0,0,5.01064,23
2,1,1,5.48064,33
3,0,1,5.70044,26
18,0,1,6.48768,61
3,0,1,4.82831,29
8,0,0,5.82895,30
1,0,1,5.63479,30
28,0,1,5.72031,29
6,1,0,5.01064,25
2,1,0,5.99146,25
2,1,0,6.39693,48
13,0,0,4.89784,24
22,0,1,5.77455,35
2,0,0,5.85793,53
18,1,0,6.39693,51
11,0,1,5.29832,21
6,0,1,6.21461,48
12,0,1,5.70378,56
6,1,1,5.07517,50
13,0,0,3.21888,24
15,0,0,5.01064,22
27,0,0,5.29832,43
13,1,1,6.47697,36
5,1,1,5.48064,33
7,0,1,5.39816,24
14,0,1,6.01616,27
3,0,0,5.48064,54
2,1,0,5.01064,21
16,0,0,5.85793,49
1,1,0,5.99146,27
2,1,1,5.29832,22
2,1,1,6.25383,29
13,0,0,5.99146,50
14,1,0,6.35784,33
1,1,0,6.21461,32
5,0,1,5.04986,24
18,1,1,5.43808,30
8,1,1,5.99146,36
10,0,1,5.70378,35
19,0,1,6.10925,43
1,0,1,5.40717,34
2,1,1,5.76832,24
7,0,0,6.68461,52
4,0,1,5.66643,24
19,0,1,6.01127,39
12,0,1,5.70378,51
7,1,1,5.99146,28
3,0,1,6.63332,42
8,0,0,4.78749,28
3,0,1,5.29832,22
11,0,1,5.76832,26
13,0,1,5.59842,26
13,0,1,5.70378,29
6,0,1,5.63479,24
14,0,0,4.94164,21
5,1,0,6.62007,41
5,0,1,5.85793,31
10,0,1,6.30992,40
6,0,1,5.34711,29
14,0,1,5.39363,27
12,1,1,5.29832,23
1,1,0,6.19441,24
11,1,1,5.52146,38
6,0,0,5.29832,24
3,0,0,5.99146,32
6,1,1,5.85793,31
1,0,0,4.94164,36
4,0,0,6.39693,43
6,0,0,4.82831,34
7,0,1,6.64639,43
8,0,1,5.5835,24
23,0,1,6.39693,34
6,1,0,6.55108,32
7,0,1,5.8861,33
18,0,0,5.01064,21
4,0,1,6.35437,61
18,0,1,5.70378,38
8,1,1,6.21461,37
1,1,0,7.1309,56
1,1,0,6.21461,29
1,0,0,6.31897,38
1,0,0,6.39693,26
12,0,1,5.99146,31
3,1,1,6.04501,24
9,0,1,6.17379,44
21,0,1,5.70378,34
14,0,1,5.29832,36
13,0,1,5.01064,40
28,0,1,6.21461,48
3,0,1,5.98645,28
27,0,0,4.92725,31
2,0,0,6.28413,46
9,0,0,6.05209,29
12,1,1,5.8861,31
12,0,1,5.8861,38
1,0,0,5.52146,33
7,1,1,5.70378,21
2,0,0,5.29832,39
4,1,1,5.59842,51
2,1,1,5.82895,46
7,0,0,5.29832,26
11,0,1,5.68017,27
3,1,0,5.52146,48
4,0,1,5.48064,42
5,1,1,5.70378,31
2,1,0,5.52146,29
2,0,0,5.07517,20
2,0,0,5.82895,23
10,1,0,5.07517,22
14,0,1,5.52146,27
8,0,1,5.01064,48
8,0,1,5.01064,55
6,0,1,5.39363,45
1,1,0,5.52146,26
2,1,0,5.29832,30
1,1,0,5.29832,20
1,1,0,5.85793,31
3,0,0,5.85793,28
1,0,0,5.01064,24
2,0,0,5.52146,32
2,0,0,5.70378,30
8,0,1,5.39363,34
13,0,0,4.84419,22
9,0,0,5.29832,52
1,0,0,5.70378,23
7,0,0,5.07517,28
15,1,1,5.59842,44
5,0,0,5.24702,22
7,0,0,6.10925,27
7,0,0,5.07517,59
1,0,0,6.10925,36
1,0,0,5.48064,37
5,0,0,5.34711,24
17,1,0,5.70378,53
3,0,0,5.52146,23
1,1,0,5.52146,22
2,0,0,5.52146,44
3,0,1,5.64897,57
3,0,1,5.39363,47
11,0,0,5.29832,52
11,0,1,6.80239,28
4,0,1,5.9135,37
1,0,0,4.89784,43
9,0,1,5.96615,49
27,0,0,5.10595,25
16,0,1,5.07517,34
3,0,1,5.99146,21
9,0,1,6.13123,27
3,1,1,5.29832,22
14,1,1,5.99146,29
1,1,0,6.35437,29
9,0,1,5.48064,22
4,0,0,7.37463,27
3,0,1,5.64545,61
5,0,1,5.9135,29
5,0,1,6.16331,48
14,0,1,5.85793,49
3,1,1,6.05209,34
7,1,1,5.70378,38
1,1,0,6.59441,36
5,0,0,5.19296,40
3,1,0,5.76832,25
13,1,1,5.92693,37
2,1,1,5.55296,53
7,0,1,6.62007,46
2,0,1,5.29832,34
1,0,0,5.15906,21
5,0,0,4.7362,21
4,1,1,6.55108,60
1,0,0,5.48064,20
5,0,1,5.99146,33
2,0,1,5.8861,26
14,1,1,5.1358,32
1,1,0,5.56068,22
7,0,1,5.24702,46
5,0,1,5.2832,54
18,0,1,6.03069,49
11,1,1,6.286,48
21,0,0,4.60517,27
9,0,1,5.82895,57
9,0,1,5.79909,34
2,0,0,5.01064,37
2,0,0,5.19296,40
9,0,1,5.85793,23
2,0,1,6.09131,44
13,1,1,5.99146,42
1,1,0,5.29832,22
2,0,0,4.91998,21
7,1,1,5.52943,47
1,0,0,6.13123,22
12,1,1,5.84644,45
16,1,0,5.01064,34
7,0,1,5.90536,28
1,1,0,6.15698,49
2,0,0,5.76832,28
16,0,1,5.59471,36
5,0,1,5.66988,26
3,0,0,6.04973,34
3,0,0,5.01064,29
9,1,1,5.48064,23
3,0,0,5.01064,21
3,1,0,5.29832,44
7,0,1,5.02388,20
2,0,0,5.70378,23
3,0,0,5.48064,39
10,0,1,5.48064,32
3,1,0,5.63479,24
7,1,1,5.57973,33
1,0,1,5.45959,28
3,1,0,5.72031,49
3,0,1,5.34711,51
11,0,1,6.35437,29
2,0,1,5.85793,30
6,0,0,5.24702,27
7,0,0,5.07517,25
2,1,1,5.56068,25
5,1,0,6.21461,37
4,0,0,5.52146,24
5,0,1,5.87493,40
5,0,0,4.78749,26
7,0,1,5.24702,37
7,0,1,5.63479,27
8,0,1,6.38012,22
1,0,0,5.85793,26
4,0,1,5.27811,56
4,0,1,5.85793,51
5,0,0,5.81413,52
1,0,0,5.52146,23
25,0,0,5.19296,40
2,1,0,5.01064,46
8,0,0,6.70564,52
1,0,0,5.61677,37
1,1,0,6.90776,53
3,1,0,5.52146,25
3,0,0,5.85793,40
1,0,1,6.06379,44
9,0,1,5.19296,20
16,0,1,5.70378,39
5,0,1,5.24175,47
13,1,0,5.70378,42
5,0,1,5.99146,28
12,1,1,5.52146,55
2,0,0,5.70378,25
2,0,0,5.52146,24
8,0,1,5.40268,37
6,1,1,5.73657,34
9,0,1,6.05209,54
1,1,0,5.63479,38
11,0,0,5.99146,60
2,0,1,6.27288,31
2,0,0,5.94017,26
3,1,0,6.31536,29
8,1,1,6.47697,42
20,0,1,6.55108,53
2,1,1,7.00307,55
14,0,1,5.29832,21
2,0,0,5.70378,37
5,1,0,5.29832,24
3,1,1,6.39693,50
5,0,1,6.10925,47
6,0,1,5.9135,42
27,0,1,6.39024,58
2,1,0,6.55108,25
1,1,0,5.85793,28
7,0,1,5.70378,30
2,0,1,6.21461,37
4,1,0,5.29832,38
1,1,0,5.24702,27
3,0,1,5.70378,28
2,0,0,5.70378,48
2,1,1,5.01064,23
2,0,1,5.39363,61
5,0,0,5.85793,61
11,0,1,5.52146,25
7,0,1,5.70378,50
15,1,1,5.19296,24
15,0,0,5.4161,38
5,0,1,5.52146,28
3,1,1,4.70048,20
7,0,1,5.53733,59
6,0,1,5.59842,24
6,0,0,5.29832,21
1,0,0,5.07517,23
3,0,0,5.22036,20
7,0,0,6.10925,34
2,0,0,5.07517,24
14,0,0,5.11799,22
27,1,1,5.99146,51
4,0,1,5.11799,32
16,0,0,5.20401,51
3,0,1,5.1358,33
12,0,1,5.85793,36
7,0,0,5.09987,30
6,0,1,6.27288,36
7,1,1,6.10925,31
20,0,0,5.29832,35
3,1,1,5.29832,25
1,0,1,5.52146,40
16,0,1,5.85793,36
16,0,1,5.78383,26
2,1,0,5.76832,33
1,0,0,6.32794,32
9,0,0,5.07517,36
7,0,1,5.99146,46
2,0,0,5.52146,25
5,0,0,5.66643,29
9,1,1,5.70378,50
1,0,0,5.70378,27
2,1,1,6.10702,34
5,0,1,5.78383,29
6,0,1,5.69373,24
14,0,1,4.89784,39
3,1,0,5.85793,21
1,0,0,5.70378,39
5,0,1,5.01064,48
2,1,1,4.90527,26
7,1,1,5.34711,42
1,1,0,6.58064,35
4,0,0,5.01064,25
5,1,1,5.52146,26
8,0,0,5.07517,33
11,0,1,6.30628,39
5,0,1,5.07517,28
4,0,1,7.37212,42
10,0,1,5.43808,23
5,0,1,5.63479,26
11,0,0,5.35659,43
5,0,1,5.99146,44
18,0,1,5.52146,39
14,0,1,5.54518,36
1,0,0,5.01064,60
1,1,0,5.42054,27
1,1,0,5.99146,25
7,0,1,5.99146,35
1,0,0,5.01064,25
2,0,0,5.99146,23
6,1,1,5.52146,56
4,0,1,5.39363,23
4,0,1,5.52146,22
5,1,1,4.89784,48
6,0,1,4.96284,20
21,0,1,5.10595,20
3,0,0,3.91202,43
3,0,0,4.90527,31
3,0,0,6.08677,49
2,0,1,5.61677,21
21,0,1,6.08677,24
20,0,1,6.10925,20
4,0,1,5.20949,42
3,0,0,5.63479,29
5,1,1,5.29832,23
2,0,0,6.43775,33
1,1,0,5.85793,58
7,0,0,5.66296,24
19,0,1,5.24702,26
2,0,0,5.52146,29
1,1,0,5.63479,46
2,1,0,5.48064,23
2,1,0,5.48064,26
6,0,1,5.61677,49
2,1,1,5.94017,22
5,1,1,5.29832,49
8,0,1,5.0876,27
3,0,0,5.70378,55
1,0,0,5.52146,25
6,0,1,5.07517,22
2,1,0,5.70378,24
5,1,1,6.19441,28
8,0,1,5.70378,54
7,0,1,5.70378,21
7,1,0,6.39693,34
2,1,1,5.8861,25
6,0,0,4.49981,22
2,0,0,5.273,22
5,0,0,5.16479,49
4,0,1,5.82895,23
3,0,1,6.08677,39
13,0,1,5.18178,27
20,1,1,5.54126,29
3,0,0,5.29832,56
5,0,1,5.85793,23
6,0,1,5.52146,32
1,0,0,5.4161,33
6,1,1,6.68461,50
11,0,1,5.57973,30
5,0,1,5.99146,39
3,0,0,5.82895,26
15,1,1,6.21461,43
15,0,1,5.16479,37
6,0,1,5.92693,23
3,0,0,5.70378,28
14,1,0,5.52146,36
7,1,1,6.62007,38
6,0,0,6.21461,39
3,0,0,6.39693,42
23,0,1,5.29832,41
14,0,1,6.39693,44
7,1,1,5.39363,60
7,0,1,5.21494,30
7,0,1,5.70378,24
7,1,0,4.82831,28
1,0,0,4.90527,23
11,0,1,5.63479,30
1,1,0,4.82831,57
3,1,1,6.25383,42
1,1,0,4.82831,28
1,1,0,4.78749,23
6,1,1,5.8999,35
8,0,1,5.29832,22
7,0,1,5.16479,57
10,0,1,5.07517,58
1,0,0,4.89784,29
14,0,1,5.99146,22
7,1,1,6.00635,28
26,0,1,5.24702,26
5,0,1,5.8861,39
3,0,1,4.78749,27
3,0,0,5.19296,28
14,0,1,5.95324,33
3,0,0,4.94164,55
5,1,1,5.52146,30
26,0,1,4.94164,37
11,0,1,6.55108,50
2,0,1,6.80239,32
10,0,0,6.23441,32
9,0,1,5.40268,22
1,0,0,6.21461,27
5,0,1,6.90776,36
2,0,0,5.16479,36
12,1,0,5.01064,20
11,0,1,5.52146,24
5,0,1,6.10925,35
1,1,0,5.99146,37
2,1,0,5.85793,36
4,0,0,5.79909,24
4,0,1,6.21461,27
3,0,0,5.70378,27
4,1,1,6.39024,32
7,0,1,6.39693,35
5,1,0,6.39693,28
11,1,0,6.21461,38
5,0,1,5.29832,31
1,1,0,6.15273,25
1,0,0,5.70378,26
10,0,1,5.55683,21
2,1,0,5.29832,23
13,0,0,5.48064,35
14,1,1,5.63479,39
1,1,0,6.79122,29
4,0,1,5.01064,45
3,0,0,5.96358,50
6,0,1,5.99146,23
1,1,1,5.53733,25
1,1,0,4.96981,29
2,0,0,5.29832,20
4,0,1,6.46147,33
21,0,1,6.12687,48
17,0,1,5.19296,37
2,0,0,5.82895,23
7,0,1,5.29832,37
1,1,0,5.01064,24
1,1,0,6.21461,42
7,0,1,5.99146,27
2,0,0,5.63479,24
11,0,1,5.87212,35
1,1,0,5.73657,38
1,0,1,5.61677,37
3,0,0,6.52209,33
1,0,0,5.01064,23
11,0,0,6.90375,45
4,0,0,6.04737,32
4,0,0,4.86753,20
5,0,0,6.10925,25
11,1,1,5.48064,31
12,0,1,5.9135,26
3,0,1,6.10925,22
1,1,0,5.84644,42
3,0,0,4.82831,20
2,1,0,6.39693,29
5,0,0,5.01064,48
15,0,1,6.35784,36
1,1,0,6.21461,38
2,0,0,6.07535,33
18,1,0,5.07517,28
2,0,0,4.94164,24
1,0,0,5.07517,23
5,1,1,6.06379,27
2,1,0,5.70378,23
1,1,0,5.39363,26
4,0,0,5.59842,21
1,0,0,5.70378,26
2,0,0,7.45588,46
2,0,1,4.86753,38
5,0,0,5.01064,34
4,0,0,5.29832,29
7,0,1,5.99146,35
11,0,0,5.29832,35
2,0,0,4.78749,25
2,0,1,5.61677,24
17,0,1,5.99146,41
16,0,1,5.99146,33
1,0,0,6.74524,52
6,0,1,6.39693,32
3,0,1,6.39693,39
27,0,1,5.01064,31
5,1,0,6.90776,42
1,0,1,5.8861,38
5,0,1,5.8999,27
5,1,0,5.39363,26
1,1,0,5.01064,32
3,0,1,5.85793,34
2,0,0,7.09008,53
2,0,0,5.85793,28
3,1,1,6.42162,48
17,0,1,4.21951,46
3,1,1,6.21461,36
10,0,1,6.10925,35
17,0,1,4.60517,49
14,0,1,4.89784,39
1,1,0,6.10925,34
8,0,1,5.52146,37
11,0,1,5.54126,43
3,1,0,4.89784,20
14,0,1,6.21461,49
7,0,0,5.46383,21
12,0,0,6.80239,59
4,1,1,4.82831,25
13,0,1,6.30992,56
2,1,1,6.16331,41
5,0,1,5.99146,28
2,1,1,6.05678,30
2,1,0,5.01064,20
1,1,0,5.56068,37
7,1,0,5.07517,30
8,0,0,5.3033,39
13,0,1,5.96615,32
1,0,0,5.29832,29
12,0,1,5.52146,38
7,1,0,5.66296,52
9,0,1,5.01064,54
11,0,1,6.90776,38
5,1,0,6.21461,37
9,0,1,5.52146,45
4,0,0,6.80239,36
2,0,0,5.29832,24
12,0,1,5.85793,34
1,1,0,5.52146,27
4,0,0,5.85793,42
1,1,0,6.55108,47
7,0,0,6.10925,20
9,1,1,5.39363,36
5,0,1,6.29157,35
1,0,0,5.70378,21
1,0,0,5.52146,23
3,0,0,5.63479,38
2,0,1,5.82895,38
3,0,1,5.70378,26
8,1,0,5.70378,35
9,0,1,5.29832,26
5,1,0,5.73657,57
15,0,1,5.99146,29
1,1,0,5.59842,29
14,0,1,6.62007,51
8,0,1,6.28786,42
1,1,0,5.52146,26
2,1,0,4.82831,23
17,0,1,6.08677,56
5,0,1,6.55108,53
3,1,1,6.21261,33
7,1,1,7.24423,39
1,1,0,5.56068,26
20,0,1,6.39693,58
27,0,1,4.90527,58
2,0,0,5.70378,42
5,0,0,4.97673,23
3,1,0,6.47697,37
7,0,1,5.07517,45
6,0,1,6.33859,37
8,0,1,6.21461,29
4,0,0,6.31897,25
3,0,1,6.47697,37
17,0,1,5.22036,38
4,0,1,5.29832,39
8,0,1,6.10925,37
17,1,1,5.17048,58
3,1,1,6.39693,23
3,0,1,6.90776,33
9,0,1,5.85793,24
6,0,1,5.52146,37
13,0,1,7.09008,52
1,0,0,6.21461,27
9,0,1,6.68461,29
6,0,1,5.99146,36
21,0,1,5.99146,26
19,0,1,5.99146,30
7,1,0,5.07517,31
9,1,1,5.19296,22
20,0,1,5.67332,33
8,0,1,5.61677,32
1,1,0,5.84644,38
3,0,1,6.90776,34
2,0,0,5.29832,37
5,0,1,6.01127,27
2,0,0,4.94164,36
8,0,1,5.24702,43
2,0,0,5.39363,21
4,0,1,5.52146,57
3,0,0,5.07517,24
16,0,0,5.01064,38
4,0,1,5.29832,42
3,0,0,5.01064,21
21,0,0,5.24702,24
5,0,0,5.29832,38
2,1,1,5.63479,29
17,0,0,5.24702,23
